,Age,year,qx_male
0,0,2000,0.01877533426466871
1,1,2000,0.0063007143507322685
2,2,2000,0.002581742112303664
3,3,2000,0.0012703368440642516
4,4,2000,0.0007381929783766823
5,5,2000,0.0004982277563172607
6,6,2000,0.0003841093975489824
7,7,2000,0.0003326694845149736
8,8,2000,0.0003183200753286995
9,9,2000,0.0003309559066196606
10,10,2000,0.0003676997211063723
11,11,2000,0.0004293342482526454
12,12,2000,0.0005181301315142251
13,13,2000,0.0006356020059930413
14,14,2000,0.0007794652830371944
15,15,2000,0.0009397999431511976
16,16,2000,0.0010956281574751952
17,17,2000,0.001214624679862258
18,18,2000,0.001259314418615513
19,19,2000,0.001200885003837878
20,20,2000,0.0010358714203533214
21,21,2000,0.0011471701948426788
22,22,2000,0.0011870581619984714
23,23,2000,0.001230408231888684
24,24,2000,0.001277495984037964
25,25,2000,0.001328626605860662
26,26,2000,0.0013841381288880131
27,27,2000,0.0014444050748095949
28,28,2000,0.0015098425654763038
29,29,2000,0.0015809109588345524
30,30,2000,0.0016581210817672046
31,31,2000,0.0017420401411968644
32,32,2000,0.001833298406783858
33,33,2000,0.0019325967723854988
34,34,2000,0.0020407153194395753
35,35,2000,0.0021585230239509865
36,36,2000,0.0022869887702152234
37,37,2000,0.0024271938592981034
38,38,2000,0.0025803462291864657
39,39,2000,0.0027477966371101258
40,40,2000,0.0029310570936129697
41,41,2000,0.0031318218834661825
42,42,2000,0.0033519915615844932
43,43,2000,0.0035937003740454353
44,44,2000,0.003859347626680077
45,45,2000,0.004151633608347221
46,46,2000,0.004473600775107867
47,47,2000,0.004828681017676798
48,48,2000,0.005220749970823904
49,49,2000,0.0056541894834906264
50,50,2000,0.006133959556634442
51,51,2000,0.00666568127740667
52,52,2000,0.007255732539397059
53,53,2000,0.007911358646730537
54,54,2000,0.008640800263610148
55,55,2000,0.009453441601027818
56,56,2000,0.010359982241466876
57,57,2000,0.01137263660566429
58,58,2000,0.01250536578109631
59,59,2000,0.013774147281674556
60,60,2000,0.015197289318507088
61,61,2000,0.017313073237741568
62,62,2000,0.019057298915861314
63,63,2000,0.021003378365333388
64,64,2000,0.023177020043805174
65,65,2000,0.025607469664947726
66,66,2000,0.02832802961259917
67,67,2000,0.03137665906965132
68,68,2000,0.03479666805137865
69,69,2000,0.03863752078828977
70,70,2000,0.04295576656092779
71,71,2000,0.0478161192227755
72,72,2000,0.053292710346241466
73,73,2000,0.05947054529641506
74,74,2000,0.06644719670420515
75,75,2000,0.07433477592557278
76,76,2000,0.08326223031735686
77,77,2000,0.09337802274878972
78,78,2000,0.10485325996012294
79,79,2000,0.11788534848631571
80,80,2000,0.13270227125715023
81,81,2000,0.14956759511308879
82,82,2000,0.16878633987696762
83,83,2000,0.19071186394300962
84,84,2000,0.21575395036693476
85,85,2000,0.24438831210485906
86,0,2001,0.017839815897646476
87,1,2001,0.005998317982100772
88,2,2001,0.002460220095686703
89,3,2001,0.0012106611557896306
90,4,2001,0.0007030306094617678
91,5,2001,0.0004738355591454837
92,6,2001,0.0003645706168251642
93,7,2001,0.0003149452660748539
94,8,2001,0.0003004600425888444
95,9,2001,0.00031134033716580137
96,10,2001,0.00034465127959529745
97,11,2001,0.0004008842976728497
98,12,2001,0.00048189414764361393
99,13,2001,0.0005888118262106835
100,14,2001,0.0007192708692098684
101,15,2001,0.0008639692862126078
102,16,2001,0.0010036743614526816
103,17,2001,0.001109110612904534
104,18,2001,0.0011466825544408947
105,19,2001,0.0010909294670410686
106,20,2001,0.000939364346965049
107,21,2001,0.001037231354401082
108,22,2001,0.0010766794109018218
109,23,2001,0.0011194539781049927
110,24,2001,0.001165829777651475
111,25,2001,0.0012161106950804288
112,26,2001,0.001270633016604608
113,27,2001,0.001329769073284847
114,28,2001,0.0013939313467172963
115,29,2001,0.0014635770981300598
116,30,2001,0.0015392135917466567
117,31,2001,0.0016214039936011536
118,32,2001,0.0017107740389043509
119,33,2001,0.0018080195748200062
120,34,2001,0.001913915101416399
121,35,2001,0.0020293234519649364
122,36,2001,0.0021552067750783537
123,37,2001,0.002292639005902393
124,38,2001,0.0024428200422679297
125,39,2001,0.0026070918750467926
126,40,2001,0.0027869569607242356
127,41,2001,0.002984099169335695
128,42,2001,0.003200407693512741
129,43,2001,0.003438004365739819
130,44,2001,0.0036992749025708963
131,45,2001,0.003986904678305728
132,46,2001,0.004303919728624195
133,47,2001,0.004653733799467043
134,48,2001,0.0050402023910490566
135,49,2001,0.005467684904879146
136,50,2001,0.005941116187300809
137,51,2001,0.006466088981424925
138,52,2001,0.007048949056444563
139,53,2001,0.007696905086399799
140,54,2001,0.008418155708098174
141,55,2001,0.009222036610367355
142,56,2001,0.01011919100641361
143,57,2001,0.01112176743250275
144,58,2001,0.012243649517117122
145,59,2001,0.013500723196352959
146,60,2001,0.014911187839050669
147,61,2001,0.017424042896321625
148,62,2001,0.019083511295396725
149,63,2001,0.02093701425470003
150,64,2001,0.0230100900828341
151,65,2001,0.025331971854058017
152,66,2001,0.027936164701346442
153,67,2001,0.030861119474640337
154,68,2001,0.03415101980940324
155,69,2001,0.037856702825812334
156,70,2001,0.04203673747402436
157,71,2001,0.04675868908228407
158,72,2001,0.05210060410531391
159,73,2001,0.05815275559622726
160,74,2001,0.06501969776185607
161,75,2001,0.07282268738340043
162,76,2001,0.08170254122594993
163,77,2001,0.09182301222920145
164,78,2001,0.10337478376494987
165,79,2001,0.11658020117238961
166,80,2001,0.13169888388343487
167,81,2001,0.14903439063778606
168,82,2001,0.16894214567808272
169,83,2001,0.19183887678024927
170,84,2001,0.2182138681984469
171,85,2001,0.24864239516206618
172,0,2002,0.016650347274138166
173,1,2002,0.0056179265523161786
174,2,2002,0.0023120118745737356
175,3,2002,0.001141422580096033
176,4,2002,0.0006648541884270303
177,5,2002,0.00044937722936400613
178,6,2002,0.0003466423124514801
179,7,2002,0.0003001366948852243
180,8,2002,0.00028688298020765167
181,9,2002,0.00029772807619181477
182,10,2002,0.0003299478264742467
183,11,2002,0.00038402754815234296
184,12,2002,0.00046169191377388807
185,13,2002,0.0005638922058821238
186,14,2002,0.0006881371494854092
187,15,2002,0.0008252207867873608
188,16,2002,0.000956450966709944
189,17,2002,0.0010537408395778671
190,18,2002,0.0010853370238162296
191,19,2002,0.0010278654834951883
192,20,2002,0.0008802984932157234
193,21,2002,0.0009617618204203955
194,22,2002,0.000999459849211963
195,23,2002,0.0010403449970970936
196,24,2002,0.0010846849776329074
197,25,2002,0.0011327761048251512
198,26,2002,0.0011849465056960095
199,27,2002,0.0012415597402674157
200,28,2002,0.0013030188836093885
201,29,2002,0.0013697711325250392
202,30,2002,0.001442313008575355
203,31,2002,0.0015211962396829589
204,32,2002,0.0016070344147235337
205,33,2002,0.001700510519583776
206,34,2002,0.0018023854794489947
207,35,2002,0.0019135078509493228
208,36,2002,0.0020348248296720266
209,37,2002,0.0021673947639455873
210,38,2002,0.0023124013953148034
211,39,2002,0.0024711700804569883
212,40,2002,0.0026451862892639577
213,41,2002,0.0028361167204085627
214,42,2002,0.003045833430079273
215,43,2002,0.0032764414330634156
216,44,2002,0.0035303103095991905
217,45,2002,0.0038101104383064356
218,46,2002,0.004118854577307338
219,47,2002,0.004459945635044993
220,48,2002,0.004837231612488107
221,49,2002,0.005255068863165882
222,50,2002,0.00571839501132231
223,51,2002,0.006232813096792264
224,52,2002,0.0068046887844005295
225,53,2002,0.007441262793431633
226,54,2002,0.008150781078174012
227,55,2002,0.008942645734669795
228,56,2002,0.00982759013473332
229,57,2002,0.010817882411789815
230,58,2002,0.011927562163036413
231,59,2002,0.013172716111569989
232,60,2002,0.014571799517798814
233,61,2002,0.017291018619176438
234,62,2002,0.018880971973469694
235,63,2002,0.02065953942819797
236,64,2002,0.02265215067997952
237,65,2002,0.024888044062345675
238,66,2002,0.027400886312360425
239,67,2002,0.03022950064814729
240,68,2002,0.033418723294936885
241,69,2002,0.03702041255391666
242,70,2002,0.04109463928194423
243,71,2002,0.045711093417673945
244,72,2002,0.050950748167245104
245,73,2002,0.05690783191591804
246,74,2002,0.0636921681871622
247,75,2002,0.07143195642909965
248,76,2002,0.08027708156439846
249,77,2002,0.09040305870378576
250,78,2002,0.10201574194900263
251,79,2002,0.11535695373063279
252,80,2002,0.1307112247948607
253,81,2002,0.14841387620370697
254,82,2002,0.16886072532565644
255,83,2002,0.1925197599821477
256,84,2002,0.2199452014386632
257,85,2002,0.2517944712284076
258,0,2003,0.015634597848268466
259,1,2003,0.005328914275082184
260,2,2003,0.002210911892407152
261,3,2003,0.0010983811093973873
262,4,2003,0.0006427644169588405
263,5,2003,0.0004358489306229986
264,6,2003,0.00033687886450243094
265,7,2003,0.0002919667533651485
266,8,2003,0.00027911496841299016
267,9,2003,0.0002895284064666348
268,10,2003,0.0003205721521585569
269,11,2003,0.00037269640245469034
270,12,2003,0.00044755626214371916
271,13,2003,0.0005460989479888757
272,14,2003,0.0006660311490017371
273,15,2003,0.000798703293663972
274,16,2003,0.0009264295057260293
275,17,2003,0.0010224533083897887
276,18,2003,0.0010562021044718804
277,19,2003,0.001004595538132607
278,20,2003,0.0008654547553667343
279,21,2003,0.0009201307915698533
280,22,2003,0.0009546507265712405
281,23,2003,0.000992186923903211
282,24,2003,0.0010329910041541473
283,25,2003,0.0010773420925788315
284,26,2003,0.001125549931639509
285,27,2003,0.0011779583962436193
286,28,2003,0.0012349494664551813
287,29,2003,0.0012969477205542318
288,30,2003,0.001364425420673942
289,31,2003,0.0014379082740653298
290,32,2003,0.0015179819655681361
291,33,2003,0.0016052995713888064
292,34,2003,0.0017005899811380965
293,35,2003,0.0018046674746559415
294,36,2003,0.0019184426229144184
295,37,2003,0.002042934708788316
296,38,2003,0.0021792858943627336
297,39,2003,0.0023287773974712237
298,40,2003,0.0024928479822278558
299,41,2003,0.002673115117500033
300,42,2003,0.002871399214829877
301,43,2003,0.0030897514247511565
302,44,2003,0.003330485549546136
303,45,2003,0.0035962147233593728
304,46,2003,0.003889893619751541
305,47,2003,0.0042148670752353
306,48,2003,0.004574926168663975
307,49,2003,0.004974372974811182
308,50,2003,0.0054180954211882765
309,51,2003,0.005911653926198447
310,52,2003,0.006461381791432166
311,53,2003,0.007074501670030314
312,54,2003,0.00775926084709753
313,55,2003,0.008525088559776904
314,56,2003,0.00938277916900138
315,57,2003,0.010344705690425584
316,58,2003,0.011425069020688076
317,59,2003,0.012640189183601658
318,60,2003,0.014008846101313326
319,61,2003,0.016628244470657087
320,62,2003,0.018170662081969467
321,63,2003,0.019898889674207144
322,64,2003,0.021838393020947654
323,65,2003,0.02401852051420715
324,66,2003,0.02647314682327213
325,67,2003,0.02924143123218584
326,68,2003,0.032368712404844874
327,69,2003,0.03590756568770825
328,70,2003,0.03991905434067296
329,71,2003,0.04447421248969493
330,72,2003,0.04965580536994377
331,73,2003,0.05556042188331079
332,74,2003,0.062300966008479106
333,75,2003,0.07000962764442493
334,76,2003,0.0788414306192836
335,77,2003,0.08897847657477705
336,78,2003,0.10063502913370229
337,79,2003,0.11406361428247988
338,80,2003,0.1295623516314098
339,81,2003,0.14748377887043826
340,82,2003,0.16824549046241463
341,83,2003,0.19234298408920683
342,84,2003,0.22036519794333861
343,85,2003,0.25301333284407895
344,0,2004,0.014562768185753987
345,1,2004,0.005031793394469625
346,2,2004,0.002112560877391568
347,3,2004,0.0010602865702879802
348,4,2004,0.0006258711197933292
349,5,2004,0.0004274784387360381
350,6,2004,0.0003323771781361156
351,7,2004,0.0002894382243314572
352,8,2004,0.000277720736830069
353,9,2004,0.00028887402664753753
354,10,2004,0.00032046195069904165
355,11,2004,0.0003730201283162611
356,12,2004,0.00044822482723304524
357,13,2004,0.0005470001228311886
358,14,2004,0.0006670015468054375
359,15,2004,0.0007995289395060154
360,16,2004,0.0009268927653118913
361,17,2004,0.0010224281121911406
362,18,2004,0.0010557572806948448
363,19,2004,0.0010040224622242468
364,20,2004,0.0008651488640540814
365,21,2004,0.000906036718534626
366,22,2004,0.000935834212461183
367,23,2004,0.0009684060063233928
368,24,2004,0.0010039716907982057
369,25,2004,0.0010427756858595628
370,26,2004,0.0010850900021117994
371,27,2004,0.001131217367358392
372,28,2004,0.0011814947680669212
373,29,2004,0.0012362974628656808
374,30,2004,0.0012960435338526428
375,31,2004,0.001361199051510012
376,32,2004,0.001432283940628031
377,33,2004,0.0015098786481215715
378,34,2004,0.0015946317292918472
379,35,2004,0.0016872684873202588
380,36,2004,0.0017886008220264736
381,37,2004,0.001899538468703917
382,38,2004,0.0020211018367843163
383,39,2004,0.0021544366919147503
384,40,2004,0.002300830964628287
385,41,2004,0.002461734015188143
386,42,2004,0.00263877873861537
387,43,2004,0.0028338069578348734
388,44,2004,0.0030488986280358663
389,45,2004,0.003286405463818235
390,46,2004,0.0035489897049639976
391,47,2004,0.0038396688596948293
392,48,2004,0.004161867409595346
393,49,2004,0.004519476632239139
394,50,2004,0.004916923901037326
395,51,2004,0.005359253063041677
396,52,2004,0.005852217781712968
397,53,2004,0.006402390071835279
398,54,2004,0.007017286658450015
399,55,2004,0.007705516273718613
400,56,2004,0.008476951580478505
401,57,2004,0.009342930097642487
402,58,2004,0.01031648932314854
403,59,2004,0.011412642232332616
404,60,2004,0.012648700506650921
405,61,2004,0.014811652702774325
406,62,2004,0.016276620000331123
407,63,2004,0.01792414496353168
408,64,2004,0.01977999557471968
409,65,2004,0.02187396192005252
410,66,2004,0.024240536778004827
411,67,2004,0.026919719639867917
412,68,2004,0.02995796794393252
413,69,2004,0.03340932414138598
414,70,2004,0.037336753081055385
415,71,2004,0.041813731332587645
416,72,2004,0.04692613874774397
417,73,2004,0.052774513138094094
418,74,2004,0.05947674185826941
419,75,2004,0.06717127986400005
420,76,2004,0.07602100312896777
421,77,2004,0.08621782998026421
422,78,2004,0.09798827197600811
423,79,2004,0.11160011167902427
424,80,2004,0.12737044867142222
425,81,2004,0.14567540939646373
426,82,2004,0.16696188339442744
427,83,2004,0.19176173133363184
428,84,2004,0.22070901283284822
429,85,2004,0.25456090933258624
430,0,2005,0.013761974594446976
431,1,2005,0.0047217246498554456
432,2,2005,0.0019721431268056393
433,3,2005,0.0009863967001772648
434,4,2005,0.0005811627076129319
435,5,2005,0.000396765912593329
436,6,2005,0.00030875855215728096
437,7,2005,0.00026940720435202927
438,8,2005,0.00025927612172644453
439,9,2005,0.00027073006379772937
440,10,2005,0.00030170925774959336
441,11,2005,0.0003530014702722042
442,12,2005,0.00042653793205350816
443,13,2005,0.0005235879111652453
444,14,2005,0.0006422881499004085
445,15,2005,0.0007745261672207743
446,16,2005,0.0009031621051034034
447,17,2005,0.0010017890634323034
448,18,2005,0.0010397414838076596
449,19,2005,0.0009932772859970653
450,20,2005,0.0008591504526375455
451,21,2005,0.0008977339852532111
452,22,2005,0.0009217672636148374
453,23,2005,0.000948321541346664
454,24,2005,0.0009775763204523161
455,25,2005,0.0010097327733293822
456,26,2005,0.0010450160334309609
457,27,2005,0.0010836778006404182
458,28,2005,0.001125999303278341
459,29,2005,0.001172294665127782
460,30,2005,0.0012229147333400726
461,31,2005,0.0012782514317410565
462,32,2005,0.0013387427140996461
463,33,2005,0.0014048782035857034
464,34,2005,0.0014772056182142735
465,35,2005,0.0015563380978804175
466,36,2005,0.001642962567026513
467,37,2005,0.0017378492885170968
468,38,2005,0.001841862789476456
469,39,2005,0.0019559743693253247
470,40,2005,0.00208127643481239
471,41,2005,0.0022189989473979503
472,42,2005,0.0023705283160113427
473,43,2005,0.002537429124282784
474,44,2005,0.0027214691474094404
475,45,2005,0.002924648191726225
476,46,2005,0.003149231382052229
477,47,2005,0.003397787630655211
478,48,2005,0.0036732341504348304
479,49,2005,0.0039788880275308785
480,50,2005,0.00431852604965782
481,51,2005,0.004696454201637146
482,52,2005,0.005117588495577747
483,53,2005,0.005587549108064291
484,54,2005,0.00611277016036828
485,55,2005,0.006700627911966237
486,56,2005,0.00735959065690988
487,57,2005,0.008099394234277281
488,58,2005,0.008931247809205527
489,59,2005,0.009868075475596531
490,60,2005,0.010924800306814796
491,61,2005,0.012541693814036126
492,62,2005,0.013902949640162974
493,63,2005,0.015442398602942196
494,64,2005,0.017186190449626652
495,65,2005,0.019164678361093365
496,66,2005,0.021413147213757238
497,67,2005,0.0239726764323867
498,68,2005,0.026891163761993672
499,69,2005,0.030224541706308988
500,70,2005,0.034038224967992164
501,71,2005,0.038408835244431366
502,72,2005,0.04342625950701064
503,73,2005,0.04919610982167858
504,74,2005,0.055842667350206696
505,75,2005,0.06351241101875711
506,76,2005,0.07237825321508697
507,77,2005,0.08264463172427168
508,78,2005,0.09455364011246369
509,79,2005,0.10839241938535278
510,80,2005,0.12450208381187583
511,81,2005,0.14328851559917852
512,82,2005,0.16523543948985583
513,83,2005,0.1909202829069092
514,84,2005,0.22103344448594286
515,85,2005,0.25640173934801724
516,0,2006,0.013130329821868349
517,1,2006,0.004484170562835952
518,2,2006,0.0018689680956678646
519,3,2006,0.0009348931407257687
520,4,2006,0.0005519368935044248
521,5,2006,0.00037819108491463354
522,6,2006,0.00029577032908098257
523,7,2006,0.00025962494777808114
524,8,2006,0.00025154389690901306
525,9,2006,0.0002645353631512979
526,10,2006,0.00029694999571069165
527,11,2006,0.0003498964924795754
528,12,2006,0.0004255784009052379
529,13,2006,0.0005254487175856238
530,14,2006,0.0006476179950940018
531,15,2006,0.0007835601438055833
532,16,2006,0.000915203494173402
533,17,2006,0.0010148034836355794
534,18,2006,0.0010504907232788893
535,19,2006,0.0009983332385974759
536,20,2006,0.0008565622329440843
537,21,2006,0.000905421557055274
538,22,2006,0.0009232177525248104
539,23,2006,0.0009433865475869384
540,24,2006,0.0009660673991619533
541,25,2006,0.0009914193474398552
542,26,2006,0.0010196228711529631
543,27,2006,0.0010508820229671743
544,28,2006,0.0010854268802772105
545,29,2006,0.0011235163524739265
546,30,2006,0.001165441392416547
547,31,2006,0.0012115286675469425
548,32,2006,0.0012621447550113366
549,33,2006,0.0013177009355249628
550,34,2006,0.0013786586727840093
551,35,2006,0.0014455358793005256
552,36,2006,0.001518914085969686
553,37,2006,0.001599446651901723
554,38,2006,0.0016878681735700927
555,39,2006,0.001785005278746273
556,40,2006,0.0018917890217285372
557,41,2006,0.0020092691328844796
558,42,2006,0.002138630418538454
559,43,2006,0.0022812116579701554
560,44,2006,0.002438527404215032
561,45,2006,0.0026122931662292963
562,46,2006,0.0028044545339120474
563,47,2006,0.0030172209070013305
564,48,2006,0.0032531046070333742
565,49,2006,0.0035149662920539613
566,50,2006,0.003806067761039357
567,51,2006,0.004130133434385924
568,52,2006,0.004491422034855149
569,53,2006,0.004894810277878192
570,54,2006,0.005345890720672003
571,55,2006,0.0058510863277857665
572,56,2006,0.006417784800577628
573,57,2006,0.00705449630688439
574,58,2006,0.007771038955727976
575,59,2006,0.008578757215871683
576,60,2006,0.009490779507664181
577,61,2006,0.010660879104838181
578,62,2006,0.011916492785824016
579,63,2006,0.0133448925569731
580,64,2006,0.01497245097755669
581,65,2006,0.016829914483530623
582,66,2006,0.01895318098937024
583,67,2006,0.02138422432335931
584,68,2006,0.02417219474349586
585,69,2006,0.02737473089377766
586,70,2006,0.031059526007987684
587,71,2006,0.035306200253665355
588,72,2006,0.040208542207798285
589,73,2006,0.04587719603209637
590,74,2006,0.05244288754475269
591,75,2006,0.06006030278114263
592,76,2006,0.0689127576848036
593,77,2006,0.07921782837561064
594,78,2006,0.09123414937877761
595,79,2006,0.10526963398065967
596,80,2006,0.12169142864681719
597,81,2006,0.14093798487280776
598,82,2006,0.16353372029313504
599,83,2006,0.19010685055537227
600,84,2006,0.22141110965734198
601,85,2006,0.2583522457880593
602,0,2007,0.012757477153349912
603,1,2007,0.0043675635914322405
604,2,2007,0.0018229391959728848
605,3,2007,0.0009123387570470196
606,4,2007,0.000538497322945955
607,5,2007,0.00036867776199325217
608,6,2007,0.0002879643950463909
609,7,2007,0.00025237805457003847
610,8,2007,0.00024410564043755793
611,9,2007,0.0002562771934570741
612,10,2007,0.00028723708432081777
613,11,2007,0.00033803522068647814
614,12,2007,0.0004108343764526639
615,13,2007,0.0005071628879210856
616,14,2007,0.0006254556365801915
617,15,2007,0.0007578903838302961
618,16,2007,0.0008875025537692646
619,17,2007,0.0009878218809739742
620,18,2007,0.0010278410895995262
621,19,2007,0.0009833408904910308
622,20,2007,0.0008507569386142224
623,21,2007,0.0008980229229468005
624,22,2007,0.0009111220475164673
625,23,2007,0.0009265233228332007
626,24,2007,0.000944336601881371
627,25,2007,0.0009646904001188056
628,26,2007,0.0009877334404527196
629,27,2007,0.0010136364630535853
630,28,2007,0.0010425943308201406
631,29,2007,0.001074828466797742
632,30,2007,0.001110589666145105
633,31,2007,0.0011501613324926346
634,32,2007,0.0011938631969166036
635,33,2007,0.0012420555874763806
636,34,2007,0.0012951443285734643
637,35,2007,0.0013535863625830605
638,36,2007,0.0014178962016275754
639,37,2007,0.0014886533354178692
640,38,2007,0.0015665107422720335
641,39,2007,0.0016522046753164406
642,40,2007,0.0017465659251767595
643,41,2007,0.0018505327950111452
644,42,2007,0.001965166064521714
645,43,2007,0.0020916662678012597
646,44,2007,0.002231393666966963
647,45,2007,0.0023858913712310388
648,46,2007,0.0025569121314415215
649,47,2007,0.0027464494357053947
650,48,2007,0.0029567736455130187
651,49,2007,0.0031904740474828293
652,50,2007,0.003450507857877894
653,51,2007,0.003740257410792749
654,52,2007,0.0040635969929053856
655,53,2007,0.0044249710658804085
656,54,2007,0.00482948595156958
657,55,2007,0.005283017456880182
658,56,2007,0.005792337398971761
659,57,2007,0.0063652625749063265
660,58,2007,0.007010830424577334
661,59,2007,0.007739506488115974
662,60,2007,0.008563429791484431
663,61,2007,0.00947873145218786
664,62,2007,0.010653632785448489
665,63,2007,0.011996182538154196
666,64,2007,0.013532755831785022
667,65,2007,0.015294217595696748
668,66,2007,0.017316739415866013
669,67,2007,0.01964277386236783
670,68,2007,0.02232221826115413
671,69,2007,0.0254138066732617
672,70,2007,0.028986777150435603
673,71,2007,0.033122871498354696
674,72,2007,0.0379187372285371
675,73,2007,0.04348881665284306
676,74,2007,0.04996882683534847
677,75,2007,0.05751995719268049
678,76,2007,0.06633393995646684
679,77,2007,0.07663918376615869
680,78,2007,0.08870820395314115
681,79,2007,0.10286663661632833
682,80,2007,0.11950418989078851
683,81,2007,0.1390879680286684
684,82,2007,0.1621787060065923
685,83,2007,0.18945057932585774
686,84,2007,0.22171541175124204
687,85,2007,0.25995230084588583
688,0,2008,0.01245930324826249
689,1,2008,0.004225339075781173
690,2,2008,0.001752181225970451
691,3,2008,0.0008735719794130231
692,4,2008,0.0005148410322779105
693,5,2008,0.0003526589931102551
694,6,2008,0.000276055685747854
695,7,2008,0.0002428012515632619
696,8,2008,0.00023592295860726714
697,9,2008,0.00024900445646691254
698,10,2008,0.0002806817862416559
699,11,2008,0.0003322340271094788
700,12,2008,0.00040602177449725085
701,13,2008,0.0005037121702658465
702,14,2008,0.000623729143320712
703,15,2008,0.0007579536900154638
704,16,2008,0.0008887403902655359
705,17,2008,0.000988656313769225
706,18,2008,0.0010259035191396348
707,19,2008,0.0009763623248466296
708,20,2008,0.0008379370487778251
709,21,2008,0.0008524707868653471
710,22,2008,0.000864543802015298
711,23,2008,0.0008788245651619829
712,24,2008,0.0008954164404598655
713,25,2008,0.0009144408738756903
714,26,2008,0.000936038874590863
715,27,2008,0.0009603727558748094
716,28,2008,0.0009876281655031686
717,29,2008,0.0010180164412394613
718,30,2008,0.0010517773331417248
719,31,2008,0.0010891821416488766
720,32,2008,0.0011305373287238117
721,33,2008,0.001176188668992143
722,34,2008,0.0012265260190653974
723,35,2008,0.001281988796370181
724,36,2008,0.0013430722741696868
725,37,2008,0.0014103348174770577
726,38,2008,0.0014844062057171334
727,39,2008,0.0015659972128857543
728,40,2008,0.001655910645291617
729,41,2008,0.0017550540715920286
730,42,2008,0.001864454520766782
731,43,2008,0.001985275472134332
732,44,2008,0.0021188365189690065
733,45,2008,0.0022666361554949895
734,46,2008,0.002430378218144128
735,47,2008,0.0026120026085449106
736,48,2008,0.0028137210408733715
737,49,2008,0.0030380586937140837
738,50,2008,0.0032879028110247947
739,51,2008,0.00356655949372552
