;1992;1994;1995;1996;1998;1999;2000;2001;2002;2003;2005;2006;2007
1;0,016226798;0,013556834;0,012639719;0,01285127;0,011934477;0,011642088;0,01012044;0,009907547;0,00949074;0,008617193;0,008539803;0,00807014;0,0090923
2;0,001653354;0,001350874;0,001356567;0,001154333;0,001075423;0,000626163;0,000781429;0,001104957;0,000943342;0,000846909;0,000745889;0,000797508;0,000613435
3;0,000775524;0,000641108;0,000647325;0,000545093;0,00054854;0,000370166;0,000428073;0,000536116;0,000453557;0,000406539;0,000349139;0,000381542;0,000294512
4;0,000533046;0,000449193;0,000448697;0,000388034;0,000412345;0,0003177;0,000343683;0,000375772;0,000322498;0,00028943;0,00024739;0,000270042;0,000221471
5;0,000427073;0,00036764;0,00036126;0,000324368;0,000354457;0,000297886;0,000309234;0,000305239;0,000267676;0,000240864;0,00020606;0,000223133;0,000194351
6;0,000369702;0,000325343;0,000313691;0,000293519;0,000323328;0,000287999;0,000291173;0,000267075;0,000240048;0,000216767;0,000185793;0,000199165;0,000182467
7;0,000334944;0,00030139;0,000284755;0,000278036;0,000304284;0,000282363;0,000280382;0,000244025;0,000225322;0,000204319;0,000175247;0,000185958;0,000177434
8;0,00031294;0,000287877;0,000266421;0,000271465;0,000291864;0,00027913;0,000273583;0,000229393;0,000218268;0,000198818;0,000170166;0,000179004;0,000176276
9;0,000299692;0,000281668;0,000255624;0,000271352;0,000283844;0,000277767;0,000269442;0,000220356;0,000217051;0,000198569;0,000168867;0,000176705;0,000177989
10;0,000294095;0,000282116;0,000252024;0,000277314;0,00027966;0,000278543;0,00026754;0,000216161;0,000221656;0,00020344;0,000171107;0,000179134;0,00018273
11;0,000297036;0,000290511;0,000257482;0,000290559;0,000280181;0,000282633;0,000268234;0,000217886;0,00023343;0,000214439;0,000178047;0,000187808;0,000191794
12;0,00031115;0,00031002;0,000275992;0,000313854;0,000288013;0,000292496;0,000273061;0,000228842;0,000254925;0,000233597;0,000192666;0,00020569;0,000207821
13;0,000340664;0,000345507;0,000313338;0,00035152;0,000307968;0,00031224;0,000285599;0,000254987;0,000289666;0,000263836;0,00022011;0,000236942;0,000234842
14;0,000390953;0,000402635;0,000375916;0,000409062;0,000346878;0,000347496;0,000312335;0,00030444;0,000341584;0,000308643;0,000267194;0,000285987;0,000277655
15;0,000467543;0,000485927;0,000468416;0,00049215;0,000411896;0,000404188;0,000362411;0,000385098;0,000413993;0,000371403;0,000340216;0,000355704;0,000340181
16;0,00057445;0,000596097;0,000590893;0,000604841;0,000507066;0,000486021;0,000444799;0,000500282;0,000508229;0,000454376;0,000441142;0,000445221;0,000423042
17;0,000712127;0,000729255;0,000738073;0,000747425;0,000630949;0,000592548;0,000563837;0,00064607;0,000622662;0,000557534;0,000565617;0,000549904;0,000522974
18;0,000875524;0,000877419;0,000900118;0,000914492;0,00077615;0,000718522;0,000715283;0,000811115;0,000752128;0,000677528;0,000703366;0,000662485;0,000633608
19;0,001053062;0,001029903;0,001064356;0,001094087;0,000930615;0,000854529;0,000884894;0,000978783;0,000888051;0,000807167;0,000840508;0,000774608;0,000746925
20;0,001227284;0,001175813;0,00121814;0,001268767;0,001080922;0,000989233;0,001051475;0,001131676;0,001019559;0,000935859;0,000963567;0,00087892;0,000855469
21;0,001378123;0,001306458;0,00135156;0,001419211;0,001215877;0,001112293;0,001193529;0,001256345;0,00113557;0,001051443;0,001063124;0,000970608;0,00095409
22;0,001493623;0,00141653;0,001458969;0,001533785;0,001328279;0,001217166;0,001298607;0,001346908;0,001229453;0,001146179;0,001135684;0,001047077;0,001039344
23;0,001572791;0,001504652;0,001539479;0,001611228;0,001415876;0,001302237;0,00136639;0,001405359;0,00130017;0,001218472;0,001183528;0,00110802;0,0011097
24;0,001621792;0,001573233;0,001596507;0,001657379;0,001481372;0,001370342;0,001405571;0,001439466;0,001350702;0,001271002;0,00121315;0,001155546;0,001166112
25;0,001651414;0,00162751;0,001636593;0,001682505;0,001531203;0,001427654;0,001429778;0,001460243;0,001386834;0,001309484;0,001233271;0,001193546;0,001211555
26;0,001674164;0,00167416;0,001667851;0,001698221;0,001573758;0,00148204;0,001453392;0,001479417;0,001415617;0,001341045;0,001252911;0,001226827;0,001250237
27;0,00169662;0,001716925;0,001695379;0,001711418;0,001613693;0,001536538;0,001481865;0,001502468;0,001441221;0,001370133;0,001276235;0,001258279;0,001285088
28;0,001720467;0,001757065;0,001721617;0,001725236;0,001652304;0,001589851;0,001514022;0,001530006;0,001465382;0,001398853;0,001303708;0,001289102;0,001317795
29;0,001747333;0,001796063;0,001749086;0,001742575;0,001690956;0,001640614;0,00154877;0,001562564;0,001489858;0,001429284;0,001335732;0,001320559;0,001350178
30;0,001778905;0,001835659;0,001780401;0,001766092;0,001731157;0,001687627;0,001585331;0,001600724;0,001516435;0,001463483;0,001372738;0,001353987;0,001384173
31;0,001816907;0,001877784;0,001818203;0,001798083;0,001774494;0,001730079;0,001623288;0,001645103;0,00154688;0,001503393;0,001415177;0,001390771;0,001421755
32;0,001862689;0,001923863;0,0018644;0,001839498;0,001821856;0,001769486;0,001661903;0,001695944;0,001582759;0,001549772;0,001463289;0,00143208;0,001464223
33;0,001917271;0,00197493;0,001920231;0,001890421;0,001873476;0,001809559;0,001700629;0,001753155;0,001625467;0,001602333;0,001517128;0,001478898;0,001512207
34;0,001981768;0,002032363;0,001987068;0,001951353;0,001929757;0,001854165;0,001740374;0,001816745;0,001676389;0,001660911;0,001576817;0,001532305;0,001566382
35;0,00205743;0,00209792;0,002066479;0,002023267;0,001991354;0,001907123;0,001783706;0,001886861;0,001736916;0,001725532;0,001642564;0,001593506;0,001627512
36;0,002145645;0,002173689;0,002160249;0,0021076;0,00205925;0,001972127;0,001834802;0,001963838;0,001808441;0,00179644;0,001714663;0,001663837;0,001696458
37;0,002247973;0,002261709;0,002270307;0,002206383;0,002135519;0,002051845;0,001899815;0,002048855;0,001892048;0,001874148;0,001793248;0,00174406;0,001774247
38;0,002366179;0,002364237;0,002398637;0,002322101;0,002223431;0,002147757;0,001985378;0,0021441;0,001988488;0,001959516;0,0018783;0,001834091;0,001862129
39;0,002502238;0,002484414;0,002547351;0,002457345;0,002326435;0,002261359;0,002096296;0,00225193;0,002098642;0,002053787;0,001970066;0,00193386;0,001961562
40;0,002658354;0,002626194;0,002718658;0,002614739;0,002448073;0,002394233;0,002235318;0,002374809;0,002223556;0,002158628;0,002069148;0,002043365;0,002074244
41;0,00283697;0,002794132;0,00291484;0,002796899;0,002591945;0,002548007;0,002403323;0,002515308;0,002364446;0,002276145;0,002176577;0,002162666;0,002202146
42;0,003039514;0,002993012;0,003138295;0,003006538;0,002758978;0,002723011;0,002599627;0,002675476;0,002522673;0,002408982;0,002294103;0,002291044;0,002346602
43;0,003265468;0,003226791;0,003391611;0,003246523;0,002946093;0,002917728;0,002822351;0,002856467;0,002699709;0,002560263;0,002424305;0,002426956;0,002507493
44;0,003514346;0,003498007;0,003677455;0,00351971;0,003151273;0,003131288;0,003068845;0,003059586;0,002897177;0,002733289;0,00257011;0,002570131;0,002684569
45;0,003785983;0,003807855;0,003998511;0,003829026;0,003374583;0,003363927;0,00333591;0,003286404;0,003116845;0,002931468;0,002734709;0,002722229;0,002877582
46;0,004080671;0,004156354;0,004357424;0,004177582;0,003618754;0,003617237;0,003619923;0,003538765;0,003360618;0,003158271;0,002921514;0,00288722;0,003086296
47;0,004399918;0,004542946;0,004755041;0,004567888;0,003890916;0,003895524;0,003918954;0,003819691;0,003630895;0,00341734;0,003134208;0,003072052;0,003310439
48;0,004747591;0,004967393;0,005188463;0,005000268;0,004203108;0,004206873;0,004236389;0,004134562;0,00393119;0,003712693;0,003376938;0,003285888;0,003550287
49;0,005129138;0,005429454;0,005654725;0,005473908;0,004567378;0,004560091;0,004578206;0,004489492;0,004265696;0,004048579;0,003654302;0,003536968;0,003807799
50;0,00555146;0,005928872;0,006151809;0,005986892;0,004994447;0,004964033;0,004952677;0,004891202;0,004639299;0,004429547;0,003971374;0,003831878;0,004087146
51;0,006022824;0,006465419;0,006679303;0,006535974;0,005493374;0,00542752;0,005370749;0,005347206;0,005057702;0,004860583;0,004333785;0,004175519;0,004395013
52;0,006552839;0,007040021;0,007240862;0,007118736;0,006070281;0,005957696;0,005843257;0,005864567;0,005526848;0,005346691;0,004747366;0,004571482;0,004741112
53;0,007152108;0,007657682;0,007848032;0,007739556;0,006724805;0,006555446;0,006372987;0,006446273;0,006051031;0,005891479;0,005216946;0,005022825;0,005138321
54;0,007831004;0,008325842;0,0085154;0,008405963;0,007452105;0,007217724;0,006960006;0,007093436;0,00663384;0,006497982;0,005746989;0,005532469;0,005600179
55;0,008599473;0,009054152;0,009259081;0,00912787;0,008243444;0,007937997;0,007602697;0,007805522;0,00727833;0,007168809;0,006341795;0,006103565;0,006140277
56;0,009467208;0,009854865;0,010096416;0,00991802;0,009086039;0,008705887;0,008297195;0,008579842;0,007986838;0,007905984;0,007005473;0,00673981;0,006772449
57;0,010442534;0,010740963;0,011043748;0,010790891;0,009966827;0,009511108;0,0090396;0,009412799;0,00876124;0,00871098;0,007742066;0,007445507;0,007509528
58;0,01152725;0,011717904;0,01210804;0,011757232;0,010887187;0,010359032;0,009835782;0,010306183;0,009604539;0,009585341;0,008556138;0,008225099;0,008356862
59;0,012718754;0,012787924;0,013290241;0,012827509;0,011856225;0,011263398;0,010696284;0,011264311;0,010520027;0,010530112;0,009452422;0,009083426;0,009315181
60;0,014010721;0,013951572;0,014586782;0,014013438;0,01288798;0,012243492;0,011634416;0,0122928;0,011510839;0,011545462;0,010435609;0,010025772;0,010381593
61;0,015392557;0,015207184;0,015989333;0,015328121;0,014002039;0,01332515;0,012666822;0,013398798;0,012579891;0,012630486;0,011510243;0,01105776;0,01154884
62;0,016853506;0,01655375;0,017487735;0,016785012;0,015222376;0,01453853;0,013812913;0,014591915;0,01373181;0,013785601;0,012681454;0,012185393;0,01280631
63;0,018406842;0,018008275;0,019086645;0,018391764;0,016567885;0,015900816;0,01508892;0,015887945;0,014983417;0,015026056;0,013959401;0,013415739;0,014149649
64;0,02008196;0,019599611;0,0208001;0,020152011;0,018057259;0,017423867;0,016510956;0,017308111;0,016360624;0,016377549;0,015357987;0,014756615;0,015577135
65;0,021918949;0,021364628;0,022647581;0,02206636;0,019712663;0,019119429;0,018097283;0,018879001;0,017896755;0,01787359;0,016894049;0,016216357;0,017086702
66;0,023970865;0,023350166;0,024655;0,02413149;0,02156042;0,020998658;0,019868607;0,02063381;0,019634421;0,019557363;0,018587933;0,017803814;0,01867586
67;0,026300605;0,025610259;0,026853629;0,026342311;0,023630248;0,023072544;0,021847475;0,022609935;0,02162286;0,021480003;0,020464168;0,01952999;0,020345415
68;0,028937297;0,028168667;0,02926493;0,028714121;0,025944245;0,025358804;0,024051451;0,024820655;0,023881529;0,023671283;0,022552083;0,021420305;0,022127255
69;0,031886316;0,031026894;0,031904897;0,031277771;0,028519373;0,027880246;0,026494213;0,027260668;0,026406905;0,026146739;0,024886929;0,023513138;0,02407934
70;0,035143738;0,034175807;0,034790083;0,034072403;0,03137104;0,0306623;0,029187273;0,029914543;0,029182993;0,028917758;0,027511312;0,025857397;0,026278557
71;0,03869297;0,037592018;0,037937391;0,037147103;0,034512111;0,033733307;0,032138956;0,032753996;0,032177316;0,031989364;0,030476871;0,028515223;0,028825916
72;0,042505287;0,041238973;0,041364581;0,04056;0,037952269;0,03712497;0,035354796;0,035741749;0,035343346;0,035359473;0,033842561;0,031561191;0,031846621
73;0,046581287;0,045115733;0,045098176;0,044348008;0,041702662;0,040873754;0,038853346;0,038898367;0,038685747;0,039036265;0,037635202;0,035038104;0,03541325
74;0,050948506;0,049254313;0,049173205;0,048529185;0,045774646;0,045021409;0,042665498;0,042299212;0,042258185;0,043036464;0,041847209;0,038957016;0,039548938
75;0,055641746;0,053696914;0,053630063;0,053116732;0,050176146;0,049615202;0,046827393;0,046045724;0,046134514;0,047375769;0,046449254;0,04331421;0,044259418
76;0,060704063;0,058497377;0,058515328;0,058117349;0,054910654;0,054708726;0,051381221;0,050270783;0,05041226;0,05206825;0,051384186;0,048085713;0,049523722
77;0,066187706;0,063721689;0,063881947;0,063530859;0,059979394;0,060362087;0,056375915;0,055140596;0,05521325;0,057127035;0,056567232;0,053225105;0,0552881
78;0,072146427;0,069423816;0,06977697;0,06937517;0,065430346;0,066631088;0,061862074;0,060757;0,06061331;0,062582902;0,061979462;0,058721509;0,061535562
79;0,078635716;0,075643465;0,076239931;0,075689646;0,071367493;0,073565102;0,067891931;0,067142446;0,066632036;0,068488071;0,067685045;0,06461037;0,068299477
80;0,085719754;0,082422167;0,08331027;0,082519822;0,077926516;0,081212846;0,07452378;0,074295788;0,073273977;0,074906967;0,073778333;0,070939115;0,075620175
81;0,093473115;0,089803718;0,091026841;0,089917845;0,085281215;0,089621303;0,081822901;0,08218403;0,080524703;0,081918216;0,080386957;0,077768229;0,083544827
82;0,101980491;0,097833785;0,099426721;0,097942245;0,0936492;0,09883452;0,089862498;0,090734395;0,088347859;0,08961592;0,0876753;0,085173189;0,092128563
83;0,111287673;0,106552012;0,108536478;0,106627667;0,103195897;0,108900657;0,098725214;0,09990139;0,096748219;0,098074435;0,095777827;0,093231965;0,101429264
84;0,12137984;0,115988278;0,118367348;0,115971935;0,113993267;0,119874453;0,108504568;0,109695544;0,105798694;0,107333681;0,104774733;0,102021229;0,111505945
85;0,13221372;0,126167116;0,128918411;0,125956546;0,126091076;0,131810048;0,119306132;0,120127559;0,115593214;0,117425313;0,114747823;0,111629616;0,12242463
86;0,143713575;0,13710644;0,140174185;0,136544788;0,13951077;0,144759672;0,131249239;0,131205239;0,126247717;0,128371561;0,125782748;0,12216053;0,134259768
87;0,155767411;0,148815372;0,152102463;0,147679668;0,154234111;0,158773466;0,14446835;0,1429341;0,137903174;0,140182797;0,137967725;0,133733847;0,147095148
88;0,168303002;0,161273481;0,164677441;0,159322695;0,170209748;0,173938329;0,159089099;0,155350119;0,150675173;0,15287466;0,151374554;0,146448898;0,161007486
89;0,181342199;0,174414716;0,177896129;0,171481064;0,18735613;0,190409055;0,175208562;0,168544606;0,164615583;0,166480543;0,16604236;0,160355326;0,176053677
90;0,194926793;0,188141053;0,191753977;0,184169029;0,205533901;0,208377859;0,192915232;0,182637685;0,179759936;0,181032311;0,181987994;0,175485334;0,19228581
91;0,209114353;0,202320352;0,206242786;0,197405515;0,224534821;0,228078294;0,212286849;0,197780321;0,196127494;0,196558033;0,19920102;0,191851881;0,209751112
92;0,223980103;0,216784386;0,221350517;0,211214699;0,244075779;0,249792934;0,233386005;0,214159065;0,213716875;0,213081265;0,217637274;0,209443559;0,228490532
93;0,239601207;0,231392335;0,237053814;0,225608217;0,263955414;0,27379843;0,256285763;0,231944492;0,232511455;0,230628392;0,237244218;0,228230857;0,24854592
94;0,256039638;0,246099957;0,253309861;0,240565863;0,284236593;0,300296211;0,281102558;0,25123073;0,252486552;0,249237274;0,257992913;0,248174641;0,269968788
95;0,27336527;0,26088256;0,27006473;0,25605771;0,30506728;0,329483113;0,30796203;0,272101766;0,273594172;0,26894792;0,279839281;0,269208747;0,292809749
96;0,291659895;0,275726742;0,287254059;0,272046381;0,326663232;0,361557345;0,336994665;0,294637946;0,29575798;0,289801504;0,30271736;0,291234416;0,317116715
97;0,311018748;0,290631371;0,304802996;0,288486797;0,349314123;0,396714797;0,368335697;0,318914025;0,318870213;0,311840611;0,326537467;0,314117026;0,342934455
98;0,331534819;0,305608426;0,322673562;0,305351748;0,373298691;0,43517602;0,402130995;0,345011705;0,342864937;0,335118442;0,351233256;0,33775423;0,370336539
99;0,353272141;0,320683733;0,340940042;0,322672794;0,398740984;0,477238824;0,43854776;0,373042889;0,367844274;0,359714277;0,376842784;0,362193595;0,399480898
100;0,376292277;0,335897578;0,359717753;0,340501409;0,425751403;0,52323804;0,477767381;0,403128545;0,39397276;0,385721925;0,403441057;0,387533482;0,43056786
101;0,400658999;0,351305324;0,379152357;0,35890315;0,454452836;0,573540468;0,51998521;0,43539488;0,421462703;0,413249086;0,431130413;0,413908225;0,463837086
102;0,426438294;0,366978056;0,399422436;0,377958908;0,48498218;0,628548102;0,565412021;0,469973332;0,45058044;0,442419263;0,460043895;0,441492274;0,499573871
103;0,453704259;0,382991955;0,420704175;0,397755145;0,517484195;0,688706302;0,614287785;0,507013794;0,481601824;0,473369551;0,490332046;0,470475203;0,538080558
104;0,482553309;0,399403361;0,443085;0,418359409;0,552094242;0,754519909;0,666914658;0,546717947;0,514693709;0,506242318;0,522126079;0,500995145;0,579594851
105;0,513094132;0,416272308;0,466639379;0,439843002;0,588953504;0,826551804;0,723641814;0,589319043;0,550010532;0,541195129;0,555571626;0,533196023;0,624355071
106;0,545445843;0,433668925;0,491448588;0,46228749;0,628213572;0,905427748;0,784866009;0,635079081;0,587720751;0,578405071;0,590839818;0,567244575;0,672618717
107;0,579739107;0,451674221;0,517601374;0,485785789;0,670037301;0,991844273;0,851038753;0,684292746;0,6280083;0,618071274;0,628130597;0,603333347;0,724664038
108;0,616114151;0,470369635;0,545189289;0,510434374;0,714599351;1,086566362;0,922655913;0,737279647;0,671069425;0,660407564;0,667657836;0,641667139;0,780789792
109;0,654710793;0,489800258;0,574288935;0,536303947;0,762085813;1,190395162;1,000198686;0,794345087;0,717097507;0,705609467;0,709588292;0,68240734;0,841310095
110;0,695676557;0,510003072;0,604974651;0,563461056;0,812696096;1,304195574;1,084175342;0,855807517;0,76629422;0,753877507;0,754084383;0,725710532;0,906559797
111;0,739170474;0,531017604;0,637323392;0,591976553;0,86664437;1,428912071;1,175141508;0,922011102;0,818874503;0,8054273;0,801321862;0,771744303;0,976897548