"","1960","1965","1970","1975","1980","1985","1990"
"X1",0.0240290290354423,0.0191624173365695,0.0161173027735558,0.0118108757558289,0.0088761930072804,0.00719108652433663,0.00630924047590376
"X2",0.0020663883333907,0.00162732199311607,0.00128501476419512,0.0010853699575902,0.000922612055854713,0.000791879172346004,0.000567738685969585
"X3",0.000912623596790462,0.000726509527974317,0.000617721793604977,0.000537904010918338,0.000476946502871866,0.000392719172528573,0.000283506130291548
"X4",0.000606842431646692,0.000491358566221675,0.000449386486888302,0.000394139133616905,0.000356408070602687,0.000282570197589528,0.000211289482694156
"X5",0.000475325703468506,0.000392432465722233,0.000378774599822588,0.000332619000093384,0.00030410681385085,0.000235386937912253,0.000182043215290339
"X6",0.00040414428964487,0.000340769597392604,0.000341167566293408,0.000299480865410489,0.000275767805560109,0.000210822289265526,0.000167636592396467
"X7",0.00036019589554523,0.000310639310003665,0.000318395975257198,0.000279239145467314,0.000258468702978221,0.000196815991149978,0.000160002792183085
"X8",0.000330752866764263,0.000292189232861017,0.000303709220000536,0.000266025936169277,0.000247278009086231,0.000188669299825007,0.000156106605256568
"X9",0.000310079644661346,0.000280983229159082,0.000294161201003161,0.000257249484797616,0.000240042594718725,0.000184296072979218,0.000154667742468433
"X10",0.000295463845397101,0.000274894103345801,0.00028837133765008,0.000251765216570476,0.000235910644111168,0.000182848816240523,0.000155247437202829
"X11",0.000285863008286572,0.00027305132622919,0.000285740939557724,0.000249402263060739,0.00023500702330504,0.000184364056306325,0.00015802059841154
"X12",0.000281439428986246,0.000275521586538455,0.000286220965655553,0.000251140541893526,0.00023861775663647,0.000189802964840332,0.000163784028071421
"X13",0.000283363581428536,0.00028330233113719,0.000290850729396424,0.000259772951049246,0.000249648489234838,0.000201168241326404,0.000173991578191712
"X14",0.000293530427233251,0.000298313517993865,0.000302986875954532,0.000280239485819559,0.000272541489478048,0.000221278630965561,0.000190541015717324
"X15",0.000313935132046194,0.000323060156405496,0.000329535763394164,0.000318227048799257,0.000311654185994804,0.000252765475958088,0.000215082138051215
"X16",0.000345677787964463,0.000359705129678021,0.000379612349888366,0.000376106645238769,0.000367866406766272,0.000296277563805837,0.000247904942823522
"X17",0.000388325079674891,0.000408727072746048,0.000457750519967944,0.000449090340175546,0.000436123331266124,0.000349255062664703,0.000287322728757104
"X18",0.000439670965964492,0.000467694222368052,0.000554442127849639,0.000525088320156996,0.000505987810442922,0.000405973659078069,0.000329829483067887
"X19",0.000495923670745293,0.000530894515397924,0.00064362795363953,0.000588967548598167,0.000565122283873369,0.000458929708338712,0.000370917167693233
"X20",0.000552487506092721,0.000590452710106008,0.000695375616679998,0.000629245524796353,0.000604219775173687,0.000501252567607406,0.000406405031841823
"X21",0.000605040533171996,0.000638739321997003,0.000696491992720064,0.000642838408857775,0.000620368499116099,0.000528978583253765,0.000433671564721887
"X22",0.00065094843233432,0.000670963033292301,0.000659847037894144,0.000635782395336043,0.00061715887454637,0.000542780843636503,0.000452607606924597
"X23",0.000689777006289199,0.000686944810421394,0.000614127513961754,0.000618757182704721,0.000602272046534899,0.000546866165168877,0.000465212452563309
"X24",0.000722997412312107,0.00069116215794774,0.000584423317489279,0.000601897845469107,0.000584282173942997,0.000546644243077102,0.000474496195262421
"X25",0.000753589585609169,0.000691007113082024,0.000580658063710663,0.000592193613871614,0.000570201778084481,0.000547148504753971,0.000483621056732171
"X26",0.000785467902523958,0.000694252879561224,0.000599560387308631,0.000593054304258493,0.000564389638501464,0.000552145579231537,0.000495292249830031
"X27",0.0008208285936492,0.000706899587454421,0.000633267387390024,0.000604401269912286,0.000568290031314322,0.000562923400684096,0.000510665976788894
"X28",0.000860215265203769,0.000732283377671815,0.000675438516610454,0.00062497219193302,0.000581948041814746,0.000579433285190222,0.000529950495044716
"X29",0.000904214123579986,0.00077119482882052,0.000722659561650827,0.000653724230973578,0.000605033495418746,0.000601594240105821,0.000553342691541844
"X30",0.000953514777407426,0.000822609034081835,0.000773739108274265,0.00068977114109788,0.000636986356384963,0.000629305185227279,0.000581046086755584
"X31",0.00100892478801429,0.000884623646504212,0.000828655797979656,0.000732323836028848,0.000677129627692123,0.000662427601162567,0.000613264058169313
"X32",0.00107134155417261,0.000955425395175273,0.000887874022390168,0.000781054464766918,0.000724839218582318,0.000700850730310669,0.000650179661784929
"X33",0.00114172758495567,0.00103380828747967,0.000952071839579567,0.000836251093016809,0.000779637856971103,0.000744560315158821,0.000691945737979177
"X34",0.00122112782618827,0.00111913889991486,0.00102210864980957,0.000898521273305258,0.000841164645616611,0.000793595894805835,0.000738685008099444
"X35",0.00131065586918999,0.00121129806301425,0.00109903508772046,0.000968803073514824,0.000909182149795584,0.000848037769266819,0.00079047646282212
"X36",0.00141145942899505,0.0013105782598203,0.00118411725249534,0.00104839777817335,0.000983575124863606,0.000908000929224642,0.000847345289732638
"X37",0.00152428312385256,0.00141770544849729,0.00127848069054084,0.00113852417765997,0.0010645330269041,0.00097373562971142,0.000909479327746991
"X38",0.00164922828979462,0.00153387659982683,0.0013828549602805,0.00123997349007684,0.00115268693256657,0.00104570821795358,0.000977391606748316
"X39",0.00178614858334807,0.00166066179171687,0.00149793615138329,0.00135354966615331,0.00124894103398483,0.00112451698417456,0.00105172247436722
"X40",0.00193464240871882,0.00180003771055581,0.00162439795513507,0.00148008615249676,0.00135447871283337,0.00121090054693622,0.00113324332363223
"X41",0.00209403762904728,0.00195444807964701,0.00176287419192122,0.00162041946544393,0.00147079053924271,0.00130575878778415,0.00122287848867231
"X42",0.00226458424678301,0.00212584034070706,0.00191442742145735,0.00177526958934949,0.00159931690698237,0.00141020377009878,0.00132146275447866
"X43",0.00244866500559468,0.0023144609681957,0.00208112357932858,0.0019450893685591,0.00174101049404019,0.00152561120490358,0.00142944514851826
"X44",0.00264928185094141,0.00251991689180778,0.00226554753549059,0.00213009535523653,0.00189676855663824,0.0016536293970314,0.00154717943235135
"X45",0.00286990415880992,0.00274117770877714,0.00247083103324929,0.00233020666841501,0.00206746198687931,0.00179623645994579,0.00167494011688758
"X46",0.00311451603832777,0.00297643128948787,0.00270076724163178,0.00254496835230983,0.00225390370319712,0.00195581219009174,0.00181289867816836
"X47",0.00338574934842294,0.00322416994954069,0.00295810819217516,0.00277396968588112,0.00245661358943582,0.00213431844878503,0.00196130389135368
"X48",0.00368201831091265,0.00348523065069236,0.00324129977975209,0.00301766327240899,0.00267541607749981,0.002331723090503,0.00212082109324564
"X49",0.00400069338427761,0.00376115297690796,0.00354656314715937,0.00327670013501463,0.00290961999071755,0.00254705912616276,0.00229225446828658
"X50",0.0043386833674106,0.00405392754855138,0.00386792746852972,0.00355181787812887,0.00315797245047098,0.00277845432723407,0.00247650586746802
"X51",0.0046925679223625,0.00436606792438442,0.00419687192434594,0.00384385677084522,0.00341856526410827,0.00302293294065925,0.00267458818180045
"X52",0.00506023672761528,0.00470080419218664,0.0045257184271449,0.00415361570741592,0.0036897174608654,0.00327758004139097,0.00288757049476456
"X53",0.005444749748046,0.00506246015723165,0.00485658130733537,0.00448146120210494,0.00397233959690938,0.00354282756673481,0.00311641753557604
"X54",0.00585224470884267,0.00545642139859247,0.00519539389155682,0.00482759425977883,0.00426834706254107,0.00382029666575021,0.00336211311018574
"X55",0.00629150608995093,0.00588928506190093,0.00555034300681481,0.0051921151793258,0.00458027967736829,0.00411225304390205,0.00362569501898281
"X56",0.00677410390495792,0.00636911887996882,0.00593209187296292,0.00557501251882284,0.004911388006966,0.00442169578794107,0.00390825713773015
"X57",0.00731378621298244,0.00690455965655695,0.00635290145185037,0.00597759308882296,0.00526555014841637,0.00475238600649553,0.00421088120660105
"X58",0.00792355634024042,0.00750065812882629,0.00682268710181774,0.00640762525088009,0.00564672597952645,0.00510869638538622,0.00453438399019559
"X59",0.00861598651893407,0.00816125868685297,0.00735215246385567,0.00687664793795293,0.006059470309827,0.00549592679328609,0.00487944389834684
"X60",0.00940360595889722,0.00888987109111682,0.0079543856926324,0.00739923085439144,0.00650923483981608,0.00592056523072212,0.00524664059255004
"X61",0.0102990729076358,0.0096894531485969,0.00864549609898171,0.00799373666448527,0.00700253978429422,0.00639053705992902,0.00563643234116462
"X62",0.0113153426333843,0.0105643324509625,0.00944387216452187,0.00868136439876598,0.00754757857259929,0.00691510192537493,0.00605049924771931
"X63",0.0124650158779064,0.0115313970924772,0.0103628406902847,0.00947678744325246,0.00815650390555129,0.00750304490917507,0.00649869686792716
"X64",0.0137612131160245,0.0126165970229694,0.0114138923143561,0.0103929610820198,0.00884513564229882,0.0081638731338251,0.00699640448314246
"X65",0.0152183808267129,0.013853156270818,0.012608723263365,0.0114443509643297,0.00963317934943151,0.00890874889031779,0.00756318861181283
"X66",0.0168527408782594,0.015283722276933,0.0139587261594782,0.0126469083764745,0.0105453494321463,0.00975081691965652,0.00822405709962302
"X67",0.0186834217151284,0.0169593395997216,0.0154760993440184,0.0140185596356242,0.0116116424107207,0.0107059475135799,0.00900904845305002
"X68",0.0207384397961467,0.0189123813567378,0.017186581495259,0.0155834468483162,0.0128598375878005,0.0117958281482786,0.0099385753512876
"X69",0.0230547807025621,0.0211617990481479,0.0191278583959177,0.0173715566711614,0.0143185066819711,0.0130483930335173,0.0110279193367332
"X70",0.0256780119263852,0.0237211344565711,0.0213466600885934,0.0194179396620489,0.0160210138601007,0.0144983139247875,0.0122929421337878
"X71",0.0286642472428594,0.0265950117771161,0.023901138046542,0.0217636011787625,0.0180061594720277,0.0161888770150114,0.01374922516219
"X72",0.0320807641732209,0.0297796402373231,0.0268611772655842,0.024456192696668,0.0203184860284744,0.0181732499416797,0.015412350209547
"X73",0.0359881692440876,0.0333100961135575,0.030280856116541,0.0275471040983222,0.0230048964154226,0.0205041449741086,0.0173127806046726
"X74",0.040440580426969,0.0372625418903533,0.0341968761795889,0.0310920913095877,0.0261143657369032,0.0232349611788402,0.0194969172452305
"X75",0.0454934145068504,0.0417367790468663,0.0386379538460449,0.0351534536760675,0.0296988321314172,0.0264258138721542,0.0220223565252833
"X76",0.0512017505174639,0.0468625585801317,0.0436199248433437,0.0398003829558287,0.0338119323991844,0.0301436041601815,0.0249607846475069
"X77",0.0576189538911346,0.0528031365199685,0.0491429812782439,0.0451084865186926,0.0385077868390102,0.034461543685701,0.0284003966934351
"X78",0.064809443007571,0.0596767497127222,0.0552388854610803,0.0511486714209587,0.0438493620055343,0.0394564554292077,0.0324259693989478
"X79",0.0728510195183466,0.0675339621667072,0.0619832046328773,0.057982106798616,0.0499100461452656,0.0452063934136381,0.0371132608584509
"X80",0.0818261121407132,0.0763935295223127,0.0694699278802351,0.0656619236567589,0.0567673745259379,0.0517886033366004,0.0425393632540929
"X81",0.0918209739486384,0.0862289909661109,0.0778147092330901,0.0742283175294291,0.0645018415955686,0.0592754854094922,0.0487794143730562
"X82",0.102924005507318,0.0969570972138335,0.0871578819042068,0.0837041488787131,0.0731953462098139,0.0677299962978413,0.0559023719161297
"X83",0.115201677546487,0.108547130992729,0.0976176677911055,0.0941295808386782,0.0829255068917726,0.0772167189271723,0.063985771368666
"X84",0.128683281685481,0.121078925570899,0.109265254506544,0.105580336206741,0.0937607413813388,0.0878064375584885,0.0731231363331803
"X85",0.14336947878861,0.134664195826598,0.122155270607112,0.118141487405058,0.105758748117806,0.0995614103325101,0.0834083771478854
"X86",0.15922551408375,0.149448434352719,0.136321197166538,0.131907404122075,0.118961978972186,0.112530569292946,0.0949321561586413
"X87",0.176175244824787,0.16561541046191,0.151768467058101,0.146982510191341,0.133392957419901,0.126744957562275,0.107778475259518
"X88",0.194173955825711,0.183266088173003,0.168486235298159,0.163445608435702,0.149073544789893,0.142220372712734,0.122028445386994
"X89",0.213268121021004,0.202316316875169,0.186456321878629,0.18131844742115,0.166041744952809,0.158959213643294,0.137763326556661
"X90",0.23352900685368,0.222594991442767,0.205631308628525,0.200591788087892,0.18432982764374,0.176940158108716,0.155054869355792
"X91",0.255050904113427,0.243839334563692,0.225928221735514,0.221221863651734,0.203961516921626,0.196113760654159,0.173961144345511
"X92",0.277954595086416,0.265685684489417,0.247224441723281,0.24312476859994,0.224950734887221,0.216399572859211,0.194522131247002
"X93",0.302310010950208,0.287860590924481,0.269393721621346,0.266225753968608,0.247280451294144,0.237746057515692,0.216716763618779
"X94",0.328043637640474,0.310406482931003,0.292350711202908,0.29052142736809,0.27087657822134,0.260206223569209,0.240407035415637
"X95",0.3550261242093,0.333463530728124,0.316007674562431,0.316021062411454,0.2956260559317,0.283875200814791,0.265365628642205
"X96",0.383078521567125,0.35724772637474,0.340270347035656,0.342741108437007,0.321376309155428,0.308887761870867,0.291270612613931
"X97",0.411968405676386,0.382057239195204,0.365039739130146,0.370707467396368,0.347933261629775,0.335424429531342,0.317698831699989
"X98",0.441536731263269,0.40820302610837,0.390276511952179,0.399972489773481,0.375189575537127,0.36357074723551,0.344250804691669
"X99",0.471912231280376,0.435891054751672,0.41610595270807,0.430642555770233,0.403344737972312,0.393066720415916,0.370772363189369
"X100",0.503327379304633,0.465343476618876,0.442729931179227,0.462861478280805,0.432729476123077,0.42350240217167,0.397186122934463
"X101",0.536090741785494,0.496824773533083,0.47041536703023,0.496811517571524,0.463782846046827,0.454346195368771,0.42346390577422
"X102",0.57059502417461,0.530648304564526,0.499500549542075,0.532718825432485,0.49706663360678,0.484940667556173,0.449630372388917
"X103",0.60723027799371,0.567130246928022,0.530327149167225,0.570825740741562,0.533143908444384,0.514704214546292,0.475720223474275
"X104",0.646162044884988,0.606466477351782,0.563067703255633,0.611314248423434,0.572254679781089,0.543611325237127,0.501673209246568
"X105",0.687512509177097,0.648830800306454,0.597870709750408,0.65436953165063,0.614569555753748,0.571830314115292,0.527420895840353
"X106",0.731407563939768,0.694399643025538,0.634899343737714,0.700198738399669,0.660254309633772,0.59962542036184,0.55291031927988
"X107",0.777976578587175,0.743350429920586,0.674333070884274,0.749033781714726,0.709466153333178,0.627355012273011,0.578105120224164
"X108",0.827360922568246,0.795870572573163,0.716358724100891,0.801126274695157,0.762372201873005,0.655400815838007,0.603009019585465
"X109",0.879744508931862,0.852194159542039,0.761134966095804,0.856721849171627,0.819226465203963,0.683934655570049,0.627741687665511
"X110",0.935335676246872,0.912578840099984,0.808816161517492,0.916079893873018,0.880322985519187,0.713088645112125,0.65248404993054
"X111",0.9943610616831,0.97729673814349,0.859561586499144,0.979482873417461,0.94597760044642,0.743020786103449,0.677457718058409
