variation;year;Infant;Hump;Senescent
0,1;1960;1,14134358;0,464800564;3,303293073
0,1;1961;1,111656846;0,56688169;3,333693721
0,1;1962;1,105795394;0,489071375;3,330179184
0,1;1963;1,070454216;0,400483861;3,416879558
0,1;1964;0,881803714;0,368962131;3,704181776
0,1;1965;0,816253334;0,366895447;3,707225812
0,1;1966;0,820881537;0,484317408;3,659831938
0,1;1967;0,763537038;0,416574753;3,723907523
0,1;1968;0,718892015;0,329874928;3,826601506
0,1;1969;0,724377263;0,324901029;3,836473259
0,1;1970;0,674392171;0,305769042;3,903709451
0,1;1971;0,635147716;0,313730234;3,929323372
0,1;1972;0,624879013;0,287612017;3,997480756
0,1;1973;0,607093609;0,313893625;3,915374347
0,1;1974;0,620211463;0,314995015;3,893676914
0,1;1975;0,529208268;0,289454855;3,946514054
0,1;1976;0,51402822;0,357805239;3,908251598
0,1;1977;0,510773797;0,351113878;3,94422021
0,1;1978;0,533257429;0,360500561;3,835632429
0,1;1979;0,443713854;0,366849049;3,946829421
0,1;1980;0,473081853;0,413205131;3,878246562
0,1;1981;0,444094747;0,366347322;3,884261785
0,1;1982;0,428818303;0,404389124;3,889604114
0,1;1983;0,430765124;0,443252589;3,803345272
0,1;1984;0,405833654;0,493594997;3,795740918
0,1;1985;0,38898217;0,490864157;3,753132226
0,1;1986;0,36328302;0,425596704;3,846585052
0,1;1987;0,362936748;0,480693471;3,803841389
0,1;1988;0,417440488;0,41026903;3,834839004
0,1;1989;0,368274152;0,552031503;3,764166377
0,1;1990;0,445450758;0,563972183;3,671225644
0,1;1991;0,39355896;0,660948896;3,673627718
0,1;1992;0,347345792;0,685164133;3,677947502
0,1;1993;0,387152656;0,389534035;3,887646995
0,1;1994;0,279177135;0,829873503;3,589301666
0,1;1995;0,286234033;0,92661106;3,403353344
0,1;1996;0,321233358;0,451426565;3,7587033
0,1;1997;0,30795767;0,460361854;3,697962064
0,1;1998;0,280850746;0,349893609;3,773540443
0,1;1999;0,297693386;0,31903089;3,750444883
0,1;2000;0,278805102;0,297154065;3,793108556
0,1;2001;0,31000199;0,295619863;3,775988922
0,1;2002;0,292278248;0,30116671;3,743521899
0,1;2003;0,285692324;0,269875827;3,717125652
0,1;2004;0,286502016;0,294054712;3,687524825
0,1;2005;0,249583128;0,303632561;3,670437765
0,1;2006;0,260379056;0,291228167;3,682795225
0,1;2007;0,261270686;0,309900092;3,629975101
0,1;2008;0,258199623;0,31726285;3,592377888
0,1;2009;0,257562995;0,304513213;3,627567759
0,1;2010;0,204112467;0,338790044;3,624941479
0,1;2011;0,214800694;0,292124262;3,6493901
0,1;2012;0,241357944;0,222755892;3,607523783
0,1;2013;0,226486523;0,33393571;3,53101697
0,1;2014;0,21945621;0,245223197;3,605109939
0,1;2015;0,235246918;0,218198131;3,59799973
0,1;2016;0,186646404;0,387598261;3,4629672
0,1;2017;0,23038031;0,283231598;3,499032583
0,2;1960;1,833767422;0,692577995;6,096332323
0,2;1961;1,780058218;0,849133244;6,157889765
0,2;1962;1,771356306;0,72899326;6,128728055
0,2;1963;1,716284767;0,594354455;6,289503494
0,2;1964;1,418930541;0,545721079;6,778489769
0,2;1965;1,309565818;0,542248676;6,777201815
0,2;1966;1,318680643;0,720544607;6,714927899
0,2;1967;1,225218706;0,617224881;6,812008564
0,2;1968;1,15671585;0,486831747;6,978823924
0,2;1969;1,161396785;0,480490738;7,010648983
0,2;1970;1,080124884;0,453332717;7,110014788
0,2;1971;1,016273573;0,466906717;7,148082747
0,2;1972;0,993139015;0,428764463;7,281115921
0,2;1973;0,961685333;0,468116643;7,11755341
0,2;1974;0,977281621;0,469035611;7,092892279
0,2;1975;0,836513866;0,430706917;7,177679487
0,2;1976;0,811335791;0,534468636;7,117392143
0,2;1977;0,802065448;0,523837168;7,182332447
0,2;1978;0,82717498;0,537517623;6,993450694
0,2;1979;0,693622026;0,548082693;7,180049416
0,2;1980;0,738690886;0,618620494;7,056515166
0,2;1981;0,692821247;0,546474337;7,054614172
0,2;1982;0,667627838;0,603682913;7,072586046
0,2;1983;0,666400475;0,661654678;6,911358942
0,2;1984;0,626769548;0,735755155;6,907706898
0,2;1985;0,603371557;0,729965286;6,82190149
0,2;1986;0,56364632;0,632831246;6,982717954
0,2;1987;0,563124542;0,713479703;6,908502351
0,2;1988;0,642217409;0,609760077;6,965304109
0,2;1989;0,568537809;0,823077353;6,834999365
0,2;1990;0,679940129;0,841914521;6,671904932
0,2;1991;0,603786006;0,99076758;6,670458122
0,2;1992;0,533918499;1,028479258;6,679404935
0,2;1993;0,589203098;0,577212237;7,029344374
0,2;1994;0,429867113;1,251964445;6,50997685
0,2;1995;0,431956507;1,404958598;6,191791808
0,2;1996;0,482243644;0,66590808;6,804241127
0,2;1997;0,462461153;0,679233213;6,700161909
0,2;1998;0,422542958;0,514171282;6,827932104
0,2;1999;0,44552927;0,470349628;6,783721724
0,2;2000;0,420011689;0,436251748;6,848863716
0,2;2001;0,463881271;0,434107943;6,819016735
0,2;2002;0,435648181;0,44232355;6,762079572
0,2;2003;0,426289029;0,394166308;6,702947538
0,2;2004;0,426625547;0,430153871;6,667820037
0,2;2005;0,371671619;0,444225696;6,626798252
0,2;2006;0,38838209;0,424432145;6,650293129
0,2;2007;0,389239186;0,452561076;6,556055815
0,2;2008;0,383684147;0,463618506;6,48752257
0,2;2009;0,383614527;0,443526383;6,536512798
0,2;2010;0,306174159;0,494429438;6,52637778
0,2;2011;0,319497595;0,424954582;6,566395004
0,2;2012;0,358364844;0,323503998;6,484218702
0,2;2013;0,337924397;0,483746695;6,350408044
0,2;2014;0,327311362;0,354612284;6,485347049
0,2;2015;0,350867729;0,315035736;6,459479833
0,2;2016;0,282248852;0,565884005;6,226926912
0,2;2017;0,344577193;0,409332212;6,289187092
0,5;1960;2,737568707;0,885335691;12,25600605
0,5;1961;2,639176662;1,093420241;12,40809541
0,5;1962;2,628081809;0,932052772;12,24578872
0,5;1963;2,551401002;0,755582407;12,59069915
0,5;1964;2,125104001;0,690830019;13,44999848
0,5;1965;1,949266034;0,685504548;13,40474059
0,5;1966;1,967862045;0,919033755;13,41217747
0,5;1967;1,823789059;0,783103868;13,50720852
0,5;1968;1,729923741;0,614711194;13,75309452
0,5;1969;1,725405768;0,608591097;13,88663714
0,5;1970;1,6007206;0,576173855;13,97746049
0,5;1971;1,502627006;0,596802397;13,99926524
0,5;1972;1,450151078;0,549705036;14,3317552
0,5;1973;1,395411896;0,600403265;13,91636436
0,5;1974;1,404220013;0,600120986;13,92216958
0,5;1975;1,208048906;0,550589502;14,04371508
0,5;1976;1,168400454;0,687007624;13,95906071
0,5;1977;1,144396989;0,67210581;14,08260528
0,5;1978;1,154004654;0,688937517;13,7564366
0,5;1979;0,981018212;0,704553132;14,05625908
0,5;1980;1,042976436;0,797599712;13,8131975
0,5;1981;0,976417518;0,700926398;13,75595165
0,5;1982;0,937401682;0,775032976;13,81952656
0,5;1983;0,9251783;0,849030928;13,47939867
0,5;1984;0,867469072;0,941997096;13,5229558
0,5;1985;0,841350135;0,931227684;13,30847041
0,5;1986;0,786001269;0,807298853;13,58645519
0,5;1987;0,785310443;0,907524603;13,44872031
0,5;1988;0,882942829;0,777278211;13,5437415
0,5;1989;0,786151703;1,05357726;13,29610466
0,5;1990;0,921595791;1,079294324;12,9690088
0,5;1991;0,826024256;1,277080195;12,97534966
0,5;1992;0,732705583;1,32836842;12,97852813
0,5;1993;0,79470615;0,732467632;13,49787559
0,5;1994;0,590872609;1,628090715;12,65420018
0,5;1995;0,574356266;1,840837193;12,10229533
0,5;1996;0,635337843;0,839188853;13,09966793
0,5;1997;0,609741435;0,856265867;12,9290616
0,5;1998;0,559002258;0,645220221;13,15658813
0,5;1999;0,58407562;0,59278442;13,03244748
0,5;2000;0,556910364;0,54653458;13,11250491
0,5;2001;0,607943982;0,544164309;13,05551165
0,5;2002;0,56724635;0,554505515;12,94929216
0,5;2003;0,556141339;0,49037303;12,78235818
0,5;2004;0,554718829;0,536221256;12,79618436
0,5;2005;0,483524794;0,553744084;12,68307794
0,5;2006;0,506631651;0,526251459;12,72763697
0,5;2007;0,506729341;0,562745271;12,54275293
0,5;2008;0,497394682;0,577005877;12,41237194
0,5;2009;0,499231459;0,549510237;12,43850921
0,5;2010;0,403035487;0,613952997;12,41415578
0,5;2011;0,415009118;0,525632264;12,46185151
0,5;2012;0,46408572;0,39934369;12,25214284
0,5;2013;0,441154987;0,594723123;12,04332298
0,5;2014;0,427054882;0,435216568;12,31769012
0,5;2015;0,457793263;0,385803265;12,19882988
0,5;2016;0,376018867;0,702749429;11,79167341
0,5;2017;0,451652747;0,501903591;11,91278588
0,7;1960;2,950801927;0,904879141;15,12517184
0,7;1961;2,837404624;1,119122091;15,32526306
0,7;1962;2,826113135;0,952597217;15,06627093
0,7;1963;2,745408057;0,771461313;15,52321239
0,7;1964;2,291036143;0,704878438;16,53930546
0,7;1965;2,096278445;0,699222496;16,45007987
0,7;1966;2,118144609;0,93892518;16,549632
0,7;1967;1,960681291;0,799343505;16,60211666
0,7;1968;1,862013502;0,626980763;16,87075078
0,7;1969;1,853231959;0,621127814;17,07378731
0,7;1970;1,71717881;0,588403018;17,11772239
0,7;1971;1,610224165;0,610175013;17,11110057
0,7;1972;1,547722051;0,562426524;17,59852384
0,7;1973;1,486144596;0,614336714;16,99840919
0,7;1974;1,491043141;0,613722323;17,02375217
0,7;1975;1,283899438;0,562978917;17,15610211
0,7;1976;1,240536736;0,70324392;17,07188221
0,7;1977;1,211628366;0,687723656;17,21539373
0,7;1978;1,213705186;0,704772676;16,85241542
0,7;1979;1,035384335;0,721176363;17,1813242
0,7;1980;1,100490881;0,816917265;16,87931458
0,7;1981;1,029466906;0,717159266;16,78443947
0,7;1982;0,987137782;0,793103599;16,87981343
0,7;1983;0,971138766;0,868671201;16,4384254
0,7;1984;0,90960783;0,963335576;16,52916329
0,7;1985;0,883945761;0,951605906;16,23254078
0,7;1986;0,82559498;0,824966711;16,55863825
0,7;1987;0,824862214;0,926806504;16,38316808
0,7;1988;0,924149407;0,794144896;16,48740686
0,7;1989;0,823869674;1,077259361;16,19899455
0,7;1990;0,960816861;1,10379981;15,77504734
0,7;1991;0,863266176;1,307360341;15,80874563
0,7;1992;0,766136283;1,360426231;15,78112186
0,7;1993;0,827252064;0,747660707;16,32072688
0,7;1994;0,617627774;1,66954455;15,42359155
0,7;1995;0,595352828;1,890761138;14,76884626
0,7;1996;0,657077059;0,855406386;15,84967193
0,7;1997;0,630715378;0,872878797;15,6663906
0,7;1998;0,578675131;0,657316405;15,95261226
0,7;1999;0,603268501;0,604332489;15,76069603
0,7;2000;0,576833254;0,556560807;15,83258641
0,7;2001;0,627891248;0,554232897;15,7674302
0,7;2002;0,584874669;0,56475571;15,64132348
0,7;2003;0,573701395;0,498762458;15,40385551
0,7;2004;0,571762246;0,545573232;15,46712964
0,7;2005;0,498404948;0,563372508;15,32283842
0,7;2006;0,522589784;0,534895613;15,37541598
0,7;2007;0,522435301;0,572291862;15,1412332
0,7;2008;0,512279296;0,586884875;14,99129818
0,7;2009;0,514657179;0,558476082;14,9748242
0,7;2010;0,416471722;0,624153764;14,95452424
0,7;2011;0,427560069;0,534058904;14,99219944
0,7;2012;0,477835713;0,405617885;14,69479979
0,7;2013;0,45506399;0,603602402;14,48436042
0,7;2014;0,440439307;0,441626698;14,83458972
0,7;2015;0,47218847;0,391336971;14,64218194
0,7;2016;0,389508674;0,714380366;14,15180734
0,7;2017;0,466346412;0,509210024;14,32778261
1;1960;3,081950972;0,910363907;18,33992409
1;1961;2,957229068;1,126543462;18,57762726
1;1962;2,945968985;0,958343033;18,2027473
1;1963;2,862994176;0,775819767;18,8302863
1;1964;2,390897159;0,708700574;19,99887896
1;1965;2,182992205;0,702915448;19,83996451
1;1966;2,207214744;0,944462415;20,10016586
1;1967;2,040738432;0,803800212;20,06506272
1;1968;1,939281677;0,630304829;20,37295596
1;1969;1,927282521;0,624582649;20,66466149
1;1970;1,783643744;0,591811422;20,58416107
1;1971;1,670918599;0,614006403;20,54575433
1;1972;1,601447521;0,566143151;21,31604243
1;1973;1,535339211;0,618410841;20,39776962
1;1974;1,537329468;0,617648745;20,43620743
1;1975;1,323961186;0,566545287;20,58960937
1;1976;1,278295754;0,708029908;20,52638256
1;1977;1,246158931;0,692288215;20,67093191
1;1978;1,243050031;0,709370783;20,30757164
1;1979;1,062360011;0,726062514;20,64299867
1;1980;1,129145847;0,822670047;20,27497386
1;1981;1,055596947;0,721894957;20,13613047
1;1982;1,011342379;0,798384733;20,28996602
1;1983;0,99298844;0,874375357;19,69943101
1;1984;0,929368069;0,969470431;19,87859488
1;1985;0,904138197;0,957359805;19,46691894
1;1986;0,844204711;0,829952147;19,8526431
1;1987;0,843437802;0,932162214;19,61396664
1;1988;0,943214573;0,798876438;19,72854564
1;1989;0,841303536;1,084006796;19,41821581
1;1990;0,978410094;1,11079312;18,85778393
1;1991;0,880188745;1,316143369;18,95559164
1;1992;0,78122594;1,369804973;18,83681576
1;1993;0,841490868;0,751818628;19,37348913
1;1994;0,62941857;1,681942024;18,51239514
1;1995;0,603955644;1,90617755;17,72308236
1;1996;0,665826367;0,859683929;18,81016675
1;1997;0,639150658;0,877273375;18,6380123
1;1998;0,586605494;0,660491964;19,02004425
1;1999;0,610831558;0,607406277;18,71462946
1;2000;0,584906123;0,559151512;18,7625518
1;2001;0,635764321;0,556851784;18,70052523
1;2002;0,59165791;0,567416274;18,56088456
1;2003;0,58049268;0,500862561;18,22242163
1;2004;0,578281008;0,547932466;18,35103668
1;2005;0,504052399;0,565791975;18,20130403
1;2006;0,528716431;0,537006791;18,26203061
1;2007;0,528428421;0,574665027;17,95401401
1;2008;0,517877028;0,589351726;17,80338357
1;2009;0,520529907;0,560662613;17,69632951
1;2010;0,421634979;0,626649603;17,70244503
1;2011;0,432238344;0,536096358;17,72074214
1;2012;0,482962934;0,407120738;17,29535914
1;2013;0,460347215;0,605670947;17,11301998
1;2014;0,44549811;0,443114808;17,56388286
1;2015;0,477665879;0,392602756;17,2594296
1;2016;0,394767156;0,7172087;16,64834152
1;2017;0,471995489;0,510895976;16,95000564
5;1960;3,151789035;0,911109105;31,07793423
5;1961;3,019094958;1,127595456;30,16723512
5;1962;3,007988717;0,959117962;31,74043615
5;1963;2,923757903;0,776392961;34,1260163
5;1964;2,44075508;0,709199634;33,46674582
5;1965;2,224633129;0,703389021;33,19475012
5;1966;2,250305611;0,945207107;34,76280585
5;1967;2,078400922;0,804390113;34,22078214
5;1968;1,97543115;0,63073721;35,53869607
5;1969;1,961455834;0,625044678;37,1202032
5;1970;1,813370956;0,592273803;32,46613648
5;1971;1,697436985;0,614548936;33,06929036
5;1972;1,624042144;0,566686446;37,62521789
5;1973;1,555496972;0,619007135;32,81459665
5;1974;1,555863506;0,618211885;33,02993486
5;1975;1,339545188;0,56705468;33,6255164
5;1976;1,292750315;0,708739133;34,38382885
5;1977;1,259001153;0,692955779;33,1039984
5;1978;1,253344814;0,710036167;34,19482517
5;1979;1,071781215;0,726782435;33,29679343
5;1980;1,139269693;0,823535524;33,62228201
5;1981;1,064624909;0,722585775;33,12283952
5;1982;1,019534026;0,799156282;34,57220293
5;1983;1,000147447;0,875199998;32,3861172
5;1984;0,935682195;0,970344217;33,96349603
5;1985;0,910662867;0,958156313;32,9805744
5;1986;0,850109184;0,830640765;33,63303641
5;1987;0,849320634;0,932884062;32,57443849
5;1988;0,949200663;0,799523119;32,5655304
5;1989;0,846707342;1,084950671;33,03753854
5;1990;0,983735585;1,111771342;31,88702579
5;1991;0,885340303;1,317398017;32,51961642
5;1992;0,785725362;1,37116221;30,32811854
5;1993;0,845600456;0,752364472;31,44004937
5;1994;0,632756824;1,683792037;31,9212988
5;1995;0,60616779;1,908599262;30,86359532
5;1996;0,668046104;0,860214424;29,71856027
5;1997;0,641279404;0,877821541;30,19970136
5;1998;0,588595957;0,660885652;31,38633187
5;1999;0,61268329;0,607793793;30,20515958
5;2000;0,586943586;0,559463674;29,91792463
5;2001;0,637701859;0,557171071;30,2708686
5;2002;0,593263928;0,56773919;30,33382795
5;2003;0,582107753;0,501104254;29,25269748
5;2004;0,579807893;0,548206818;28,71941022
5;2005;0,505346173;0,566071127;30,54339579
5;2006;0,530145551;0,537239891;30,31730528
5;2007;0,529815422;0,574934698;29,11958646
5;2008;0,519146808;0,589633993;29,66088654
5;2009;0,521882753;0,560903989;27,85807394
5;2010;0,422815066;0,626925143;28,78727559
5;2011;0,433269949;0,536318306;28,64698295
5;2012;0,484105377;0,407281996;27,5786026
5;2013;0,461545886;0,60588389;27,44474909
5;2014;0,446634818;0,443267148;28,43743377
5;2015;0,478915076;0,392729275;27,31903113
5;2016;0,395981805;0,717517031;25,53611796
5;2017;0,473298309;0,511067044;28,06485829
10;1960;3,151789103;0,911109105;33,53374466
10;1961;3,019095004;1,127595456;59,27702364
10;1962;3,007988765;0,959117962;35,45547214
10;1963;2,923757948;0,776392961;37,48341462
10;1964;2,440755105;0,709199634;36,09655468
10;1965;2,224633144;0,703389021;35,87065719
10;1966;2,250305627;0,945207107;37,43789699
10;1967;2,078400933;0,804390113;37,19661398
10;1968;1,97543116;0,63073721;38,56926088
10;1969;1,961455842;0,625044678;39,55956644
10;1970;1,813370962;0,592273803;163,7986007
10;1971;1,697436989;0,614548936;35,24062055
10;1972;1,624042146;0,566686446;39,34427761
10;1973;1,555496974;0,619007135;35,02976555
10;1974;1,555863508;0,618211885;35,51915111
10;1975;1,339545189;0,56705468;36,31441388
10;1976;1,292750316;0,708739133;37,42157333
10;1977;1,259001154;0,692955779;35,32963402
10;1978;1,253344815;0,710036167;37,09544511
10;1979;1,071781215;0,726782435;35,43908302
10;1980;1,139269693;0,823535524;36,47060248
10;1981;1,064624909;0,722585775;35,71647666
10;1982;1,019534026;0,799156282;37,26166502
10;1983;1,000147447;0,875199998;35,27136919
10;1984;0,935682195;0,970344217;36,66718997
10;1985;0,910662867;0,958156313;36,12210559
10;1986;0,850109184;0,830640765;36,53793876
10;1987;0,849320634;0,932884062;35,38906577
10;1988;0,949200663;0,799523119;35,20594795
10;1989;0,846707342;1,084950671;35,44808727
10;1990;0,983735585;1,111771342;34,66114016
10;1991;0,885340303;1,317398017;34,67282349
10;1992;0,785725362;1,37116221;32,6639909
10;1993;0,845600456;0,752364472;34,30246382
10;1994;0,632756824;1,683792037;33,72998793
10;1995;0,60616779;1,908599262;33,03366841
10;1996;0,668046104;0,860214424;31,88208974
10;1997;0,641279404;0,877821541;32,63080634
10;1998;0,588595957;0,660885652;33,86174046
10;1999;0,61268329;0,607793793;32,7458818
10;2000;0,586943586;0,559463674;32,35125209
10;2001;0,637701859;0,557171071;32,88755218
10;2002;0,593263928;0,56773919;32,93700016
10;2003;0,582107753;0,501104254;31,78526977
10;2004;0,579807893;0,548206818;30,5018067
10;2005;0,505346173;0,566071127;32,86322535
10;2006;0,530145551;0,537239891;32,45736056
10;2007;0,529815422;0,574934698;31,56839466
10;2008;0,519146808;0,589633993;31,89007656
10;2009;0,521882753;0,560903989;29,90421583
10;2010;0,422815066;0,626925143;31,16157356
10;2011;0,433269949;0,536318306;30,91130119
10;2012;0,484105377;0,407281996;30,14395657
10;2013;0,461545886;0,60588389;29,72094078
10;2014;0,446634818;0,443267148;30,4919812
10;2015;0,478915076;0,392729275;29,5384349
10;2016;0,395981805;0,717517031;27,48177867
10;2017;0,473298309;0,511067044;30,23574093
100;1960;3,151789103;0,911109105;30,23574093
100;1961;3,019095004;1,127595456;30,23574093
100;1962;3,007988765;0,959117962;37,53284994
100;1963;2,923757948;0,776392961;38,25802445
100;1964;2,440755105;0,709199634;37,90207193
100;1965;2,224633144;0,703389021;37,90207193
100;1966;2,250305627;0,945207107;38,213529
100;1967;2,078400933;0,804390113;38,82902462
100;1968;1,97543116;0,63073721;39,42532384
100;1969;1,961455842;0,625044678;39,76418948
100;1970;1,813370962;0,592273803;39,76418948
100;1971;1,697436989;0,614548936;39,76418948
100;1972;1,624042146;0,566686446;39,4500362
100;1973;1,555496974;0,619007135;39,4500362
100;1974;1,555863508;0,618211885;39,4500362
100;1975;1,339545189;0,56705468;24,68675946
100;1976;1,292750316;0,708739133;39,09765174
100;1977;1,259001154;0,692955779;39,09765174
100;1978;1,253344815;0,710036167;38,44848928
100;1979;1,071781215;0,726782435;38,44848928
100;1980;1,139269693;0,823535524;38,1594459
100;1981;1,064624909;0,722585775;36,98685859
100;1982;1,019534026;0,799156282;37,87680952
100;1983;1,000147447;0,875199998;37,63724949
100;1984;0,935682195;0,970344217;37,21995062
100;1985;0,910662867;0,958156313;37,18853645
100;1986;0,850109184;0,830640765;37,31356562
100;1987;0,849320634;0,932884062;36,58181808
100;1988;0,949200663;0,799523119;36,41156837
100;1989;0,846707342;1,084950671;35,90292381
100;1990;0,983735585;1,111771342;35,32200614
100;1991;0,885340303;1,317398017;34,9564933
100;1992;0,785725362;1,37116221;34,58221241
100;1993;0,845600456;0,752364472;35,75163847
100;1994;0,632756824;1,683792037;33,90128078
100;1995;0,60616779;1,908599262;33,26166917
100;1996;0,668046104;0,860214424;33,26166917
100;1997;0,641279404;0,877821541;34,53491365
100;1998;0,588595957;0,660885652;34,9076213
100;1999;0,61268329;0,607793793;34,72329879
100;2000;0,586943586;0,559463674;34,37005104
100;2001;0,637701859;0,557171071;34,32450787
100;2002;0,593263928;0,56773919;34,10558904
100;2003;0,582107753;0,501104254;33,78921268
100;2004;0,579807893;0,548206818;33,78921268
100;2005;0,505346173;0,566071127;33,27087354
100;2006;0,530145551;0,537239891;32,84945295
100;2007;0,529815422;0,574934698;32,56251397
100;2008;0,519146808;0,589633993;32,35332318
100;2009;0,521882753;0,560903989;29,37446856
100;2010;0,422815066;0,626925143;32,03608683
100;2011;0,433269949;0,536318306;31,7681598
100;2012;0,484105377;0,407281996;31,84044251
100;2013;0,461545886;0,60588389;31,21317379
100;2014;0,446634818;0,443267148;31,0704555
100;2015;0,478915076;0,392729275;31,32331408
100;2016;0,395981805;0,717517031;31,32331408
100;2017;0,473298309;0,511067044;30,74541314