"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52"
"45",1,0.0222222222222222,1.5754064719431e-13,-7.79099007530704e-14,-7.4419637119405e-15,-7.66331442747514e-14,8.9381627099705e-15,7.30318583386236e-15,-1.7504660915213e-14,-2.84944593961778e-15,0.000643292047048512,0.255471123474384,0.643990622008125,0.0998949624704428,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5754064719431e-13,-7.79099007530704e-14,-7.4419637119405e-15,-7.66331442747514e-14,8.9381627099705e-15,7.30318583386236e-15,-1.7504660915213e-14,-2.84944593961778e-15,0.000643292047048512,0.255471123474384,0.643990622008125,0.0998949624704428,0,0,0,0,0,0,0,0,0,0,0,0,0
"46",1,0.0217391304347826,3.35766137116167e-13,-1.82961285011274e-13,-4.64212002171394e-15,-5.2430282337923e-14,-2.97505076130022e-15,4.59007831743463e-15,-4.84291426405825e-15,-8.52467510643884e-15,-3.10615224943828e-15,0.147817707116172,0.665158950931389,0.187013290514207,1.00514382351689e-05,0,0,0,0,0,0,0,0,0,0,0,0,3.35766137116167e-13,-1.82961285011274e-13,-4.64212002171394e-15,-5.2430282337923e-14,-2.97505076130022e-15,4.59007831743463e-15,-4.84291426405825e-15,-8.52467510643884e-15,-3.10615224943828e-15,0.147817707116172,0.665158950931389,0.187013290514207,1.00514382351689e-05,0,0,0,0,0,0,0,0,0,0,0,0
"47",1,0.0212765957446809,2.00665872807093e-13,-1.49876638877444e-13,-3.80112608056038e-14,-5.04058600414581e-14,4.06792655116561e-15,3.15841103271097e-14,-2.89950355392143e-14,1.66492796112305e-15,-5.63668705013862e-15,0.0745301580840018,0.617816676843745,0.305482054413461,0.00217111065879641,0,0,0,0,0,0,0,0,0,0,0,0,2.00665872807093e-13,-1.49876638877444e-13,-3.80112608056038e-14,-5.04058600414581e-14,4.06792655116561e-15,3.15841103271097e-14,-2.89950355392143e-14,1.66492796112305e-15,-5.63668705013862e-15,0.0745301580840018,0.617816676843745,0.305482054413461,0.00217111065879641,0,0,0,0,0,0,0,0,0,0,0,0
"48",1,0.0208333333333333,5.23678322927879e-14,-1.3122142261679e-13,1.25247034965525e-15,-3.17974813146549e-14,-9.56049475697718e-14,1.01104888350356e-13,-5.2432450742268e-14,6.34868134626043e-15,-8.53322590404137e-15,0.0306430658896986,0.520719783492017,0.435258686327281,0.0133784642910093,0,0,0,0,0,0,0,0,0,0,0,0,5.23678322927879e-14,-1.3122142261679e-13,1.25247034965525e-15,-3.17974813146549e-14,-9.56049475697718e-14,1.01104888350356e-13,-5.2432450742268e-14,6.34868134626043e-15,-8.53322590404137e-15,0.0306430658896986,0.520719783492017,0.435258686327281,0.0133784642910093,0,0,0,0,0,0,0,0,0,0,0,0
"49",1,0.0204081632653061,3.18925441611384e-13,-1.11063935825939e-13,-2.82447676358544e-14,-1.26530730337748e-14,-9.19351400563428e-14,7.0982716232626e-14,-2.9917908428434e-14,-6.78179300911408e-15,-7.03379886344939e-15,0.00861785185688667,0.396484006905334,0.553727450226535,0.0411706910112502,0,0,0,0,0,0,0,0,0,0,0,0,3.18925441611384e-13,-1.11063935825939e-13,-2.82447676358544e-14,-1.26530730337748e-14,-9.19351400563428e-14,7.0982716232626e-14,-2.9917908428434e-14,-6.78179300911408e-15,-7.03379886344939e-15,0.00861785185688667,0.396484006905334,0.553727450226535,0.0411706910112502,0,0,0,0,0,0,0,0,0,0,0,0
"50",1,0.02,4.33618418949067e-13,-3.07961989243211e-13,8.18095591270662e-15,-2.47475651082851e-14,-1.12120382422809e-13,8.23776810654486e-14,-3.91327595328228e-14,-2.24776794399695e-15,-1.25380798408556e-14,0.000915937309191065,0.267725083112824,0.638272610082096,0.0930863694958955,0,0,0,0,0,0,0,0,0,0,0,0,4.33618418949067e-13,-3.07961989243211e-13,8.18095591270662e-15,-2.47475651082851e-14,-1.12120382422809e-13,8.23776810654486e-14,-3.91327595328228e-14,-2.24776794399695e-15,-1.25380798408556e-14,0.000915937309191065,0.267725083112824,0.638272610082096,0.0930863694958955,0,0,0,0,0,0,0,0,0,0,0,0
"51",1,0.0196078431372549,3.69732022775793e-13,-3.31443206214033e-13,3.40873163029443e-14,-8.616718449872e-14,-5.62397350911681e-14,5.97343355335234e-14,-2.65920098441175e-14,-5.82682773558885e-15,-8.8247280576742e-15,1.4161493730614e-14,0.157053722424501,0.666285968443511,0.176659052702204,1.25642977939611e-06,0,0,0,0,0,0,0,0,0,0,0,3.69732022775793e-13,-3.31443206214033e-13,3.40873163029443e-14,-8.616718449872e-14,-5.62397350911681e-14,5.97343355335234e-14,-2.65920098441175e-14,-5.82682773558885e-15,-8.8247280576742e-15,1.4161493730614e-14,0.157053722424501,0.666285968443511,0.176659052702204,1.25642977939611e-06,0,0,0,0,0,0,0,0,0,0,0
"52",1,0.0192307692307692,3.42156858401665e-13,-1.47284962004335e-13,1.36279876272738e-14,-1.55188362160885e-14,-8.34644853231481e-14,8.29293231308093e-14,-5.93513953262015e-14,1.21900102859063e-14,-1.48803766617661e-14,1.76364847586733e-14,0.0804115058813404,0.625163021763877,0.2927531643184,0.00167230803637616,0,0,0,0,0,0,0,0,0,0,0,3.42156858401665e-13,-1.47284962004335e-13,1.36279876272738e-14,-1.55188362160885e-14,-8.34644853231481e-14,8.29293231308093e-14,-5.93513953262015e-14,1.21900102859063e-14,-1.48803766617661e-14,1.76364847586733e-14,0.0804115058813404,0.625163021763877,0.2927531643184,0.00167230803637616,0,0,0,0,0,0,0,0,0,0,0
"53",1,0.0188679245283019,1.11022302462516e-13,5.74124081609284e-14,-1.29646293700603e-13,2.13024042849952e-15,-1.45123496553268e-13,1.0394029387184e-13,-4.96035504338188e-14,-5.35400716816792e-15,-1.79441693708843e-14,2.10119007832072e-14,0.0339236040436845,0.532023882217247,0.422416717552073,0.0116357961869869,0,0,0,0,0,0,0,0,0,0,0,1.11022302462516e-13,5.74124081609284e-14,-1.29646293700603e-13,2.13024042849952e-15,-1.45123496553268e-13,1.0394029387184e-13,-4.96035504338188e-14,-5.35400716816792e-15,-1.79441693708843e-14,2.10119007832072e-14,0.0339236040436845,0.532023882217247,0.422416717552073,0.0116357961869869,0,0,0,0,0,0,0,0,0,0,0
"54",1,0.0185185185185185,4.73843186910017e-13,-2.69860522816856e-13,1.30312427515378e-14,-6.2456984029069e-14,-1.04001876555238e-13,9.96130261610162e-14,-5.86926340861993e-14,-4.70760583293206e-16,-2.08519724924361e-14,1.8803978963115e-14,0.0100514382351591,0.409484285832749,0.543033976374095,0.0374302995579881,0,0,0,0,0,0,0,0,0,0,0,4.73843186910017e-13,-2.69860522816856e-13,1.30312427515378e-14,-6.2456984029069e-14,-1.04001876555238e-13,9.96130261610162e-14,-5.86926340861993e-14,-4.70760583293206e-16,-2.08519724924361e-14,1.8803978963115e-14,0.0100514382351591,0.409484285832749,0.543033976374095,0.0374302995579881,0,0,0,0,0,0,0,0,0,0,0
"55",1,0.0181818181818182,3.38118422149591e-13,-1.99618099827603e-13,-1.84782744661049e-14,-1.31804289704718e-14,-1.16219533996542e-13,8.76521077941561e-14,-6.4096297713867e-14,5.39954365941231e-15,-1.98814489177357e-14,2.47188676320322e-14,0.00125642977938544,0.280159968639513,0.631989204755336,0.0865943968257559,0,0,0,0,0,0,0,0,0,0,0,3.38118422149591e-13,-1.99618099827603e-13,-1.84782744661049e-14,-1.31804289704718e-14,-1.16219533996542e-13,8.76521077941561e-14,-6.4096297713867e-14,5.39954365941231e-15,-1.98814489177357e-14,2.47188676320322e-14,0.00125642977938544,0.280159968639513,0.631989204755336,0.0865943968257559,0,0,0,0,0,0,0,0,0,0,0
"56",1,0.0178571428571429,5.43981526490711e-13,-3.41192352149022e-13,-3.77128883677358e-14,4.0016601143833e-14,-1.51635648482085e-13,1.03524827599344e-13,-4.91230320309732e-14,-1.25450864973953e-14,-1.47040582834657e-14,2.05052310851481e-14,-1.09666507645823e-14,0.166666666666666,0.666666666666667,0.166666666666667,4.50722078822315e-46,0,0,0,0,0,0,0,0,0,0,5.43981526490711e-13,-3.41192352149022e-13,-3.77128883677358e-14,4.0016601143833e-14,-1.51635648482085e-13,1.03524827599344e-13,-4.91230320309732e-14,-1.25450864973953e-14,-1.47040582834657e-14,2.05052310851481e-14,-1.09666507645823e-14,0.166666666666666,0.666666666666667,0.166666666666667,4.50722078822315e-46,0,0,0,0,0,0,0,0,0,0
"57",1,0.0175438596491228,3.96835342364454e-13,-1.04180553073263e-13,-3.28279070593851e-14,-3.81777942592976e-14,-1.46625767083464e-13,1.20525117663917e-13,-7.08079428424213e-14,1.87827184361389e-14,-3.91788381251534e-14,3.09261622387369e-14,-1.19254623088418e-14,0.0865943968257555,0.631989204755336,0.280159968639513,0.00125642977939609,0,0,0,0,0,0,0,0,0,0,3.96835342364454e-13,-1.04180553073263e-13,-3.28279070593851e-14,-3.81777942592976e-14,-1.46625767083464e-13,1.20525117663917e-13,-7.08079428424213e-14,1.87827184361389e-14,-3.91788381251534e-14,3.09261622387369e-14,-1.19254623088418e-14,0.0865943968257555,0.631989204755336,0.280159968639513,0.00125642977939609,0,0,0,0,0,0,0,0,0,0
"58",1,0.0172413793103448,2.53658205551233e-13,-1.18183240971348e-13,-1.11716191852906e-13,3.10584891138888e-14,-1.61381324970122e-13,1.43921333184416e-13,-7.49010228839886e-14,-1.5482407023093e-15,-4.4357312961596e-14,3.82490534470842e-14,-1.69295899185313e-14,0.0374302995579878,0.543033976374096,0.409484285832749,0.0100514382351686,0,0,0,0,0,0,0,0,0,0,2.53658205551233e-13,-1.18183240971348e-13,-1.11716191852906e-13,3.10584891138888e-14,-1.61381324970122e-13,1.43921333184416e-13,-7.49010228839886e-14,-1.5482407023093e-15,-4.4357312961596e-14,3.82490534470842e-14,-1.69295899185313e-14,0.0374302995579878,0.543033976374096,0.409484285832749,0.0100514382351686,0,0,0,0,0,0,0,0,0,0
"59",1,0.0169491525423729,6.13550876771285e-13,-2.39391839684799e-13,-4.52832216168986e-14,5.25204879586738e-14,-2.43929876297955e-13,1.36349265211777e-13,-5.48658340981945e-14,1.47104550762833e-14,-3.68023753832825e-14,3.57640891728017e-14,-1.47476194938771e-14,0.0116357961869853,0.422416717552075,0.532023882217246,0.0339236040436939,0,0,0,0,0,0,0,0,0,0,6.13550876771285e-13,-2.39391839684799e-13,-4.52832216168986e-14,5.25204879586738e-14,-2.43929876297955e-13,1.36349265211777e-13,-5.48658340981945e-14,1.47104550762833e-14,-3.68023753832825e-14,3.57640891728017e-14,-1.47476194938771e-14,0.0116357961869853,0.422416717552075,0.532023882217246,0.0339236040436939,0,0,0,0,0,0,0,0,0,0
"60",1,0.0166666666666667,2.13454254271994e-13,-2.99635316558522e-13,-1.44460832185445e-13,1.37181932480246e-14,-2.26589580432091e-13,1.84789683554953e-13,-9.37444566417867e-14,2.66193317388641e-15,-3.68444424275749e-14,3.28242749821073e-14,-1.22002695489634e-14,0.00167230803637231,0.292753164318402,0.625163021763876,0.0804115058813482,0,0,0,0,0,0,0,0,0,0,2.13454254271994e-13,-2.99635316558522e-13,-1.44460832185445e-13,1.37181932480246e-14,-2.26589580432091e-13,1.84789683554953e-13,-9.37444566417867e-14,2.66193317388641e-15,-3.68444424275749e-14,3.28242749821073e-14,-1.22002695489634e-14,0.00167230803637231,0.292753164318402,0.625163021763876,0.0804115058813482,0,0,0,0,0,0,0,0,0,0
"61",1,0.0163934426229508,4.90385509976932e-13,-2.54560261758741e-13,-1.09093289957229e-13,-3.08572611906754e-14,-2.07125983031631e-13,1.23984156275014e-13,-9.26290294467336e-14,5.38718375464597e-15,-3.65497562770933e-14,2.94880222670435e-14,-1.66941113710628e-14,1.2564297768268e-06,0.176659052702208,0.666285968443508,0.157053722424508,0,0,0,0,0,0,0,0,0,0,4.90385509976932e-13,-2.54560261758741e-13,-1.09093289957229e-13,-3.08572611906754e-14,-2.07125983031631e-13,1.23984156275014e-13,-9.26290294467336e-14,5.38718375464597e-15,-3.65497562770933e-14,2.94880222670435e-14,-1.66941113710628e-14,1.2564297768268e-06,0.176659052702208,0.666285968443508,0.157053722424508,0,0,0,0,0,0,0,0,0,0
"62",1,0.0161290322580645,2.665645482125e-13,-9.83657599817889e-14,-9.78661596207075e-14,9.00390872971002e-14,-3.30995647557231e-13,1.79467551930657e-13,-7.82238857022222e-14,-8.76902717106276e-15,-3.98487666475322e-14,2.94225364558254e-14,-1.49727506868619e-14,-3.9389531323915e-15,0.0930863694959007,0.638272610082092,0.267725083112831,0.000915937309179723,0,0,0,0,0,0,0,0,0,2.665645482125e-13,-9.83657599817889e-14,-9.78661596207075e-14,9.00390872971002e-14,-3.30995647557231e-13,1.79467551930657e-13,-7.82238857022222e-14,-8.76902717106276e-15,-3.98487666475322e-14,2.94225364558254e-14,-1.49727506868619e-14,-3.9389531323915e-15,0.0930863694959007,0.638272610082092,0.267725083112831,0.000915937309179723,0,0,0,0,0,0,0,0,0
"63",1,0.0158730158730159,4.38982183936787e-13,-1.46063716677247e-13,-8.67084182232247e-14,-2.38489783477291e-14,-2.45289899503121e-13,2.17954126968678e-13,-1.47023018759462e-13,2.63677968348475e-14,-4.55959055234434e-14,5.23767227506022e-14,-2.30697351413095e-14,-3.22599697741852e-15,0.0411706910112576,0.55372745022653,0.396484006905339,0.00861785185687755,0,0,0,0,0,0,0,0,0,4.38982183936787e-13,-1.46063716677247e-13,-8.67084182232247e-14,-2.38489783477291e-14,-2.45289899503121e-13,2.17954126968678e-13,-1.47023018759462e-13,2.63677968348475e-14,-4.55959055234434e-14,5.23767227506022e-14,-2.30697351413095e-14,-3.22599697741852e-15,0.0411706910112576,0.55372745022653,0.396484006905339,0.00861785185687755,0,0,0,0,0,0,0,0,0
"64",1,0.015625,1.02357011755316e-12,-1.09226516720184e-12,4.43756142942675e-13,-1.29223021172464e-13,-2.85278745071338e-13,1.98525224037738e-13,-1.18658555203766e-13,1.25273055817665e-14,-6.33672801730878e-14,5.32792126389792e-14,-2.41541270491752e-14,-7.41819935557234e-15,0.0133784642910194,0.435258686327274,0.520719783492022,0.0306430658896905,0,0,0,0,0,0,0,0,0,1.02357011755316e-12,-1.09226516720184e-12,4.43756142942675e-13,-1.29223021172464e-13,-2.85278745071338e-13,1.98525224037738e-13,-1.18658555203766e-13,1.25273055817665e-14,-6.33672801730878e-14,5.32792126389792e-14,-2.41541270491752e-14,-7.41819935557234e-15,0.0133784642910194,0.435258686327274,0.520719783492022,0.0306430658896905,0,0,0,0,0,0,0,0,0
"65",1,0.0153846153846154,9.56235091109647e-13,-1.01679775710295e-12,3.90867893607094e-13,-3.09641201567956e-13,-1.95482519060874e-13,1.58425356167058e-13,-1.1575462810498e-13,1.76594849854439e-14,-6.77210024169206e-14,5.62085100686005e-14,-2.12798528798075e-14,-1.10107642404753e-14,0.00217111065880945,0.305482054413453,0.61781667684375,0.0745301580839948,0,0,0,0,0,0,0,0,0,9.56235091109647e-13,-1.01679775710295e-12,3.90867893607094e-13,-3.09641201567956e-13,-1.95482519060874e-13,1.58425356167058e-13,-1.1575462810498e-13,1.76594849854439e-14,-6.77210024169206e-14,5.62085100686005e-14,-2.12798528798075e-14,-1.10107642404753e-14,0.00217111065880945,0.305482054413453,0.61781667684375,0.0745301580839948,0,0,0,0,0,0,0,0,0
"66",1,0.0151515151515152,9.35029831339307e-13,-9.75594605101548e-13,4.24257851072696e-13,-1.51260948211274e-13,-1.92415527955347e-13,7.80521480781005e-14,-3.1037672432177e-14,-3.21409565628983e-14,-5.18656298464926e-14,5.04466260431435e-14,-2.32461619398272e-14,-1.30939096371074e-14,1.00514382512526e-05,0.187013290514196,0.665158950931395,0.147817707116167,0,0,0,0,0,0,0,0,0,9.35029831339307e-13,-9.75594605101548e-13,4.24257851072696e-13,-1.51260948211274e-13,-1.92415527955347e-13,7.80521480781005e-14,-3.1037672432177e-14,-3.21409565628983e-14,-5.18656298464926e-14,5.04466260431435e-14,-2.32461619398272e-14,-1.30939096371074e-14,1.00514382512526e-05,0.187013290514196,0.665158950931395,0.147817707116167,0,0,0,0,0,0,0,0,0
"67",1,0.0149253731343284,1.03272945750632e-12,-8.75619021734053e-13,2.10650941134816e-13,5.32768273941997e-14,-3.87065379747753e-13,2.50448967120676e-13,-2.13485479294562e-13,2.39513270328118e-14,-5.684255149907e-14,4.79230370664663e-14,-1.03040406068677e-14,-1.90059285583993e-14,1.99422011912072e-14,0.0998949624704298,0.643990622008131,0.25547112347438,0.00064329204705081,0,0,0,0,0,0,0,0,1.03272945750632e-12,-8.75619021734053e-13,2.10650941134816e-13,5.32768273941997e-14,-3.87065379747753e-13,2.50448967120676e-13,-2.13485479294562e-13,2.39513270328118e-14,-5.684255149907e-14,4.79230370664663e-14,-1.03040406068677e-14,-1.90059285583993e-14,1.99422011912072e-14,0.0998949624704298,0.643990622008131,0.25547112347438,0.00064329204705081,0,0,0,0,0,0,0,0
"68",1,0.0147058823529412,9.80993064558788e-13,-1.21254395413217e-12,3.12125325585555e-13,-1.99840144432528e-13,-1.63556668208997e-13,3.78377884580061e-14,-3.35738381540551e-14,-3.61672497506405e-14,-7.19294415696403e-14,5.89194491806833e-14,-2.89048299184635e-14,-1.96665871522034e-14,2.4502341870275e-14,0.0451523169821389,0.564081688038543,0.383438496505868,0.00732749847343796,0,0,0,0,0,0,0,0,9.80993064558788e-13,-1.21254395413217e-12,3.12125325585555e-13,-1.99840144432528e-13,-1.63556668208997e-13,3.78377884580061e-14,-3.35738381540551e-14,-3.61672497506405e-14,-7.19294415696403e-14,5.89194491806833e-14,-2.89048299184635e-14,-1.96665871522034e-14,2.4502341870275e-14,0.0451523169821389,0.564081688038543,0.383438496505868,0.00732749847343796,0,0,0,0,0,0,0,0
"69",1,0.0144927536231884,1.30739863379858e-12,-1.25988108834463e-12,3.50691697903471e-13,-6.23112672570869e-14,-1.96245797390304e-13,1.66693048253563e-13,-4.88810381060745e-14,-7.80608216954803e-14,-4.51635256970562e-14,5.40656928949002e-14,-2.74203403038964e-14,-2.18549679222024e-14,2.55139723774221e-14,0.0152869811258926,0.447987576422349,0.509144295934443,0.0275811465173026,0,0,0,0,0,0,0,0,1.30739863379858e-12,-1.25988108834463e-12,3.50691697903471e-13,-6.23112672570869e-14,-1.96245797390304e-13,1.66693048253563e-13,-4.88810381060745e-14,-7.80608216954803e-14,-4.51635256970562e-14,5.40656928949002e-14,-2.74203403038964e-14,-2.18549679222024e-14,2.55139723774221e-14,0.0152869811258926,0.447987576422349,0.509144295934443,0.0275811465173026,0,0,0,0,0,0,0,0
"70",1,0.0142857142857143,1.00466857055892e-12,-9.93566340312668e-13,3.30166449735714e-13,4.12586631526324e-14,-3.98132915524485e-13,1.98188687683398e-13,-1.71924974257109e-13,2.89004931097736e-14,-1.06787842457656e-13,7.92317600417647e-14,-3.87099206855535e-14,-1.94300413432213e-14,2.8986016332392e-14,0.00276037622531041,0.318324023188678,0.609972785730976,0.0689428148550212,0,0,0,0,0,0,0,0,1.00466857055892e-12,-9.93566340312668e-13,3.30166449735714e-13,4.12586631526324e-14,-3.98132915524485e-13,1.98188687683398e-13,-1.71924974257109e-13,2.89004931097736e-14,-1.06787842457656e-13,7.92317600417647e-14,-3.87099206855535e-14,-1.94300413432213e-14,2.8986016332392e-14,0.00276037622531041,0.318324023188678,0.609972785730976,0.0689428148550212,0,0,0,0,0,0,0,0
"71",1,0.0140845070422535,1.33926203460533e-12,-1.32346911208003e-12,4.57245352691871e-13,-2.22405427408034e-13,-3.22908366712227e-13,2.33528474335998e-13,-1.21840038058707e-13,1.79439796355041e-14,-1.16020040796805e-13,8.55079895778488e-14,-3.11760166293862e-14,-2.87168292617546e-14,3.82384282657938e-14,3.39236040126995e-05,0.19770676436666,0.663308229866337,0.13895108216297,0,0,0,0,0,0,0,0,1.33926203460533e-12,-1.32346911208003e-12,4.57245352691871e-13,-2.22405427408034e-13,-3.22908366712227e-13,2.33528474335998e-13,-1.21840038058707e-13,1.79439796355041e-14,-1.16020040796805e-13,8.55079895778488e-14,-3.11760166293862e-14,-2.87168292617546e-14,3.82384282657938e-14,3.39236040126995e-05,0.19770676436666,0.663308229866337,0.13895108216297,0,0,0,0,0,0,0,0
