"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52"
"72",1,0.0138888888888889,8.49237347111398e-13,-1.13731246642601e-12,4.14973611029268e-13,-3.3431590829025e-14,-3.24115734251507e-13,1.60725599496203e-13,-1.02969716087031e-13,-1.12583553590895e-14,-1.06673350708242e-13,6.17969217464598e-14,-3.48878911871076e-14,-3.45654494610104e-14,3.78715206980976e-14,-3.31683651233308e-14,0.107027714328092,0.649120624797395,0.243420705460194,0.00043095541433288,0,0,0,0,0,0,0,8.49237347111398e-13,-1.13731246642601e-12,4.14973611029268e-13,-3.3431590829025e-14,-3.24115734251507e-13,1.60725599496203e-13,-1.02969716087031e-13,-1.12583553590895e-14,-1.06673350708242e-13,6.17969217464598e-14,-3.48878911871076e-14,-3.45654494610104e-14,3.78715206980976e-14,-3.31683651233308e-14,0.107027714328092,0.649120624797395,0.243420705460194,0.00043095541433288,0,0,0,0,0,0,0
"73",1,0.0136986301369863,1.31261668201432e-12,-1.4789836022544e-12,5.23761589654725e-13,-2.08277839419679e-13,-3.47277762102749e-13,2.51514087334925e-13,-1.06491204743264e-13,9.499345754449e-15,-8.51558407122255e-14,9.81220313334141e-14,-5.23157905885085e-14,-2.67112720830909e-14,4.49352740346937e-14,-4.14700241309937e-14,0.0493827160494045,0.574074074074067,0.370370370370372,0.00617283950617303,0,0,0,0,0,0,0,1.31261668201432e-12,-1.4789836022544e-12,5.23761589654725e-13,-2.08277839419679e-13,-3.47277762102749e-13,2.51514087334925e-13,-1.06491204743264e-13,9.499345754449e-15,-8.51558407122255e-14,9.81220313334141e-14,-5.23157905885085e-14,-2.67112720830909e-14,4.49352740346937e-14,-4.14700241309937e-14,0.0493827160494045,0.574074074074067,0.370370370370372,0.00617283950617303,0,0,0,0,0,0,0
"74",1,0.0135135135135135,1.09687259275404e-12,-1.08194009307283e-12,4.95048446680357e-13,-2.39683273228763e-13,-2.72906697240671e-13,1.94969040911985e-13,-1.18516307878735e-13,6.30398511169972e-15,-1.50740531168481e-13,7.78188277705816e-14,-1.92541295407356e-14,-5.96946537340104e-14,6.44527291780717e-14,-5.06223718271716e-14,0.0173688852703967,0.46058077210122,0.497320035280549,0.0247303073478531,0,0,0,0,0,0,0,1.09687259275404e-12,-1.08194009307283e-12,4.95048446680357e-13,-2.39683273228763e-13,-2.72906697240671e-13,1.94969040911985e-13,-1.18516307878735e-13,6.30398511169972e-15,-1.50740531168481e-13,7.78188277705816e-14,-1.92541295407356e-14,-5.96946537340104e-14,6.44527291780717e-14,-5.06223718271716e-14,0.0173688852703967,0.46058077210122,0.497320035280549,0.0247303073478531,0,0,0,0,0,0,0
"75",1,0.0133333333333333,6.72684130620382e-13,-8.64031068914528e-13,-1.46577194826136e-13,5.98826543907194e-13,-8.0985218531282e-13,2.9123231604089e-13,-1.19043663815432e-13,-4.34756397549307e-14,-6.92709778427059e-14,9.77690151060528e-14,-5.41450564939261e-14,-3.79384024196128e-14,5.67246445128122e-14,-5.06582826360034e-14,0.00344764331469251,0.331256454907983,0.601653964161597,0.0636419376157495,0,0,0,0,0,0,0,6.72684130620382e-13,-8.64031068914528e-13,-1.46577194826136e-13,5.98826543907194e-13,-8.0985218531282e-13,2.9123231604089e-13,-1.19043663815432e-13,-4.34756397549307e-14,-6.92709778427059e-14,9.77690151060528e-14,-5.41450564939261e-14,-3.79384024196128e-14,5.67246445128122e-14,-5.06582826360034e-14,0.00344764331469251,0.331256454907983,0.601653964161597,0.0636419376157495,0,0,0,0,0,0,0
"76",1,0.0131578947368421,1.53391188639773e-12,-1.61343161053651e-12,9.27591337074318e-14,4.10754763535692e-13,-7.95155608024345e-13,3.99909272363885e-13,-6.77999323350775e-14,-1.08708181345563e-13,-8.67014793293208e-14,8.58375870382844e-14,-3.39719571917918e-14,-4.73700939584987e-14,6.89228405251208e-14,-6.33504614868871e-14,8.04115059145839e-05,0.208716858523485,0.660756420984386,0.130446308986239,0,0,0,0,0,0,0,1.53391188639773e-12,-1.61343161053651e-12,9.27591337074318e-14,4.10754763535692e-13,-7.95155608024345e-13,3.99909272363885e-13,-6.77999323350775e-14,-1.08708181345563e-13,-8.67014793293208e-14,8.58375870382844e-14,-3.39719571917918e-14,-4.73700939584987e-14,6.89228405251208e-14,-6.33504614868871e-14,8.04115059145839e-05,0.208716858523485,0.660756420984386,0.130446308986239,0,0,0,0,0,0,0
"77",1,0.012987012987013,5.70099523145018e-13,-1.02823305425659e-12,1.50157664080552e-14,2.71782596428238e-13,-6.49369447103254e-13,2.81136225410705e-13,-2.18859652623138e-13,-1.10328413072125e-14,-1.58685564688454e-13,1.22410762082303e-13,-3.98734864570649e-14,-6.68614469345741e-14,8.04161424949879e-14,-7.46097790754047e-14,4.12909255258626e-14,0.114492163647456,0.653640002713885,0.231596444806298,0.000271388832349541,0,0,0,0,0,0,5.70099523145018e-13,-1.02823305425659e-12,1.50157664080552e-14,2.71782596428238e-13,-6.49369447103254e-13,2.81136225410705e-13,-2.18859652623138e-13,-1.10328413072125e-14,-1.58685564688454e-13,1.22410762082303e-13,-3.98734864570649e-14,-6.68614469345741e-14,8.04161424949879e-14,-7.46097790754047e-14,4.12909255258626e-14,0.114492163647456,0.653640002713885,0.231596444806298,0.000271388832349541,0,0,0,0,0,0
"78",1,0.0128205128205128,5.82506265445204e-13,-7.40935091059214e-13,-2.86798362836294e-13,7.297218385105e-13,-9.89971993270444e-13,3.62945784537771e-13,-2.25375273998907e-13,4.82322515260591e-14,-2.34787883579557e-13,1.48808049216242e-13,-7.96480936759991e-14,-6.74794421728908e-14,8.71947913178017e-14,-8.53390979844298e-14,4.47522581668793e-14,0.053869426791598,0.58368199259711,0.357302244234875,0.00514633637640621,0,0,0,0,0,0,5.82506265445204e-13,-7.40935091059214e-13,-2.86798362836294e-13,7.297218385105e-13,-9.89971993270444e-13,3.62945784537771e-13,-2.25375273998907e-13,4.82322515260591e-14,-2.34787883579557e-13,1.48808049216242e-13,-7.96480936759991e-14,-6.74794421728908e-14,8.71947913178017e-14,-8.53390979844298e-14,4.47522581668793e-14,0.053869426791598,0.58368199259711,0.357302244234875,0.00514633637640621,0,0,0,0,0,0
"79",1,0.0126582278481013,1.41650580154362e-12,-1.26346155759904e-12,-1.14630527292547e-13,7.28597737698067e-13,-9.32115495899666e-13,3.91284227241329e-13,-1.46549439250521e-13,-6.41917075050458e-14,-2.1888046930485e-13,1.58373314462779e-13,-6.08627731546463e-14,-6.05761101002411e-14,7.78589432509635e-14,-7.9331994532611e-14,4.35669058609315e-14,0.0196317153030581,0.473015657627902,0.485269617266365,0.022083009802665,0,0,0,0,0,0,1.41650580154362e-12,-1.26346155759904e-12,-1.14630527292547e-13,7.28597737698067e-13,-9.32115495899666e-13,3.91284227241329e-13,-1.46549439250521e-13,-6.41917075050458e-14,-2.1888046930485e-13,1.58373314462779e-13,-6.08627731546463e-14,-6.05761101002411e-14,7.78589432509635e-14,-7.9331994532611e-14,4.35669058609315e-14,0.0196317153030581,0.473015657627902,0.485269617266365,0.022083009802665,0,0,0,0,0,0
"80",1,0.0125,1.43957068488021e-12,-1.31308852679979e-12,-2.11747286371633e-13,7.9594664192939e-13,-9.87751547221194e-13,4.2467418470693e-13,-3.03437830417863e-13,-1.77011183488673e-14,-1.3971115930822e-13,7.2625933045245e-14,-3.05207248363359e-14,-8.54837034491851e-14,1.11855837092723e-13,-1.02532565771085e-13,4.95892897871188e-14,0.00424045050545742,0.34425673383539,0.592882827871639,0.0586199877875023,0,0,0,0,0,0,1.43957068488021e-12,-1.31308852679979e-12,-2.11747286371633e-13,7.9594664192939e-13,-9.87751547221194e-13,4.2467418470693e-13,-3.03437830417863e-13,-1.77011183488673e-14,-1.3971115930822e-13,7.2625933045245e-14,-3.05207248363359e-14,-8.54837034491851e-14,1.11855837092723e-13,-1.02532565771085e-13,4.95892897871188e-14,0.00424045050545742,0.34425673383539,0.592882827871639,0.0586199877875023,0,0,0,0,0,0
"81",1,0.0123456790123457,1.06553654788399e-12,-1.28805299759449e-12,-1.6439627437137e-13,5.70044011993787e-13,-8.76992922727027e-13,3.08530978543331e-13,-2.29441465826596e-13,6.15202333520415e-14,-1.56947371765526e-13,1.02393787893007e-13,-3.76608466634565e-14,-7.86931284024739e-14,1.00307349232276e-13,-1.10528990474035e-13,5.60945671965359e-14,0.000157053722421694,0.220020957248703,0.657526140021568,0.122295849007294,0,0,0,0,0,0,1.06553654788399e-12,-1.28805299759449e-12,-1.6439627437137e-13,5.70044011993787e-13,-8.76992922727027e-13,3.08530978543331e-13,-2.29441465826596e-13,6.15202333520415e-14,-1.56947371765526e-13,1.02393787893007e-13,-3.76608466634565e-14,-7.86931284024739e-14,1.00307349232276e-13,-1.10528990474035e-13,5.60945671965359e-14,0.000157053722421694,0.220020957248703,0.657526140021568,0.122295849007294,0,0,0,0,0,0
"82",1,0.0121951219512195,2.0156654123582e-12,-1.7245926908771e-12,2.34229302620292e-13,6.71851463351913e-13,-8.68152771893449e-13,4.28282409536962e-13,-2.02997341158806e-13,9.72139035937403e-15,-1.35908645448879e-13,6.16000306319364e-14,-3.16587034365767e-15,-1.14237612425239e-13,1.27847819136884e-13,-1.20153561579406e-13,6.283759320172e-14,7.06005349668248e-16,0.122295849007272,0.65752614002157,0.22002095724872,0.000157053722424507,0,0,0,0,0,2.0156654123582e-12,-1.7245926908771e-12,2.34229302620292e-13,6.71851463351913e-13,-8.68152771893449e-13,4.28282409536962e-13,-2.02997341158806e-13,9.72139035937403e-15,-1.35908645448879e-13,6.16000306319364e-14,-3.16587034365767e-15,-1.14237612425239e-13,1.27847819136884e-13,-1.20153561579406e-13,6.283759320172e-14,7.06005349668248e-16,0.122295849007272,0.65752614002157,0.22002095724872,0.000157053722424507,0,0,0,0,0
"83",1,0.0120481927710843,1.40681910565377e-12,-1.69728120447132e-12,-2.31759056390501e-14,6.25971496859279e-13,-9.73721103747494e-13,3.16649484410902e-13,-1.31047950269192e-13,-3.43405859304369e-14,-2.02775296553881e-13,1.2553846850949e-13,-7.55541462726939e-14,-7.13856057599216e-14,1.15051197735472e-13,-1.24440388549196e-13,6.62945447236357e-14,5.12689391808652e-15,0.0586199877874736,0.592882827871646,0.344256733835402,0.0042404505054617,0,0,0,0,0,1.40681910565377e-12,-1.69728120447132e-12,-2.31759056390501e-14,6.25971496859279e-13,-9.73721103747494e-13,3.16649484410902e-13,-1.31047950269192e-13,-3.43405859304369e-14,-2.02775296553881e-13,1.2553846850949e-13,-7.55541462726939e-14,-7.13856057599216e-14,1.15051197735472e-13,-1.24440388549196e-13,6.62945447236357e-14,5.12689391808652e-15,0.0586199877874736,0.592882827871646,0.344256733835402,0.0042404505054617,0,0,0,0,0
"84",1,0.0119047619047619,1.47182266374557e-12,-1.32013844300616e-12,4.56856774633252e-14,7.12235825872654e-13,-1.18589860154117e-12,3.59060003951583e-13,-1.70183311887229e-13,4.47419878923938e-14,-1.76164638432397e-13,9.74810510090407e-14,-5.79553766089091e-14,-1.21994428448069e-13,1.53656601331598e-13,-1.41054919480799e-13,7.05368380891913e-14,1.18692761782307e-14,0.0220830098026285,0.485269617266376,0.47301565762791,0.0196317153030634,0,0,0,0,0,1.47182266374557e-12,-1.32013844300616e-12,4.56856774633252e-14,7.12235825872654e-13,-1.18589860154117e-12,3.59060003951583e-13,-1.70183311887229e-13,4.47419878923938e-14,-1.76164638432397e-13,9.74810510090407e-14,-5.79553766089091e-14,-1.21994428448069e-13,1.53656601331598e-13,-1.41054919480799e-13,7.05368380891913e-14,1.18692761782307e-14,0.0220830098026285,0.485269617266376,0.47301565762791,0.0196317153030634,0,0,0,0,0
"85",1,0.0117647058823529,1.37401201527609e-12,-1.82781567659163e-12,1.72528658026749e-13,4.9185655548456e-13,-1.36693434349411e-12,6.28289087423184e-13,-3.45140582780346e-13,1.34996180900515e-13,-3.1218777563069e-13,1.68448588411252e-13,-5.01699376487252e-14,-1.2807810367832e-13,1.56500680470462e-13,-1.57242491596876e-13,7.23796565217649e-14,1.40668997717502e-14,0.00514633637636368,0.35730224423489,0.583681992597114,0.053869426791606,0,0,0,0,0,1.37401201527609e-12,-1.82781567659163e-12,1.72528658026749e-13,4.9185655548456e-13,-1.36693434349411e-12,6.28289087423184e-13,-3.45140582780346e-13,1.34996180900515e-13,-3.1218777563069e-13,1.68448588411252e-13,-5.01699376487252e-14,-1.2807810367832e-13,1.56500680470462e-13,-1.57242491596876e-13,7.23796565217649e-14,1.40668997717502e-14,0.00514633637636368,0.35730224423489,0.583681992597114,0.053869426791606,0,0,0,0,0
"86",1,0.0116279069767442,1.52716728152313e-12,-1.92129645526506e-12,-1.78912440418344e-13,5.69488900481474e-13,-1.38725142484475e-12,6.00255956051399e-13,-3.19175241791925e-13,9.19611609084825e-14,-2.68063349295744e-13,1.50351953109862e-13,-1.06303854607859e-13,-8.96973467723328e-14,1.17684507972005e-13,-1.60945692537218e-13,7.04541676735393e-14,1.86937867529408e-14,0.000271388832298157,0.231596444806318,0.653640002713886,0.114492163647466,0,0,0,0,0,1.52716728152313e-12,-1.92129645526506e-12,-1.78912440418344e-13,5.69488900481474e-13,-1.38725142484475e-12,6.00255956051399e-13,-3.19175241791925e-13,9.19611609084825e-14,-2.68063349295744e-13,1.50351953109862e-13,-1.06303854607859e-13,-8.96973467723328e-14,1.17684507972005e-13,-1.60945692537218e-13,7.04541676735393e-14,1.86937867529408e-14,0.000271388832298157,0.231596444806318,0.653640002713886,0.114492163647466,0,0,0,0,0
"87",1,0.0114942528735632,1.43557388199156e-12,-1.5603074388082e-12,-1.56291646291606e-13,7.70217223333702e-13,-1.23084875625068e-12,4.89816520676811e-13,-4.35734781589758e-13,1.77212411411887e-13,-3.08017500394442e-13,1.42341000097801e-13,1.94289029309402e-16,-1.40646175261772e-13,1.68852778981154e-13,-2.04627547545355e-13,8.83400340725982e-14,2.37432957409661e-14,-6.05442977000293e-14,0.130446308986263,0.660756420984385,0.208716858523494,8.04115058813512e-05,0,0,0,0,1.43557388199156e-12,-1.5603074388082e-12,-1.56291646291606e-13,7.70217223333702e-13,-1.23084875625068e-12,4.89816520676811e-13,-4.35734781589758e-13,1.77212411411887e-13,-3.08017500394442e-13,1.42341000097801e-13,1.94289029309402e-16,-1.40646175261772e-13,1.68852778981154e-13,-2.04627547545355e-13,8.83400340725982e-14,2.37432957409661e-14,-6.05442977000293e-14,0.130446308986263,0.660756420984385,0.208716858523494,8.04115058813512e-05,0,0,0,0
"88",1,0.0113636363636364,1.62686530913447e-12,-1.35425004543777e-12,-3.12166958948978e-13,4.84695616975728e-13,-1.10925157947861e-12,5.40276157146025e-13,-3.8651026823544e-13,6.56141807553468e-14,-2.16167361788422e-13,1.03507480364584e-13,-7.91554322088217e-14,-1.55115503774894e-13,1.76718015221233e-13,-2.02765755574763e-13,8.58978686790746e-14,2.98074011220034e-14,-6.95138816927482e-14,0.0636419376157783,0.601653964161594,0.331256454907992,0.00344764331466283,0,0,0,0,1.62686530913447e-12,-1.35425004543777e-12,-3.12166958948978e-13,4.84695616975728e-13,-1.10925157947861e-12,5.40276157146025e-13,-3.8651026823544e-13,6.56141807553468e-14,-2.16167361788422e-13,1.03507480364584e-13,-7.91554322088217e-14,-1.55115503774894e-13,1.76718015221233e-13,-2.02765755574763e-13,8.58978686790746e-14,2.98074011220034e-14,-6.95138816927482e-14,0.0636419376157783,0.601653964161594,0.331256454907992,0.00344764331466283,0,0,0,0
"89",1,0.0112359550561798,8.09519118405433e-13,-1.08407727239523e-12,-4.60048665829049e-13,9.63146229437939e-13,-1.44095846366099e-12,5.6862847763739e-13,-3.7082836801261e-13,9.99617055796875e-14,-3.93782229046735e-13,2.20296003661247e-13,-1.32015925968787e-13,-7.42947370291347e-14,1.64947049074993e-13,-2.04271061871042e-13,8.9570061437283e-14,3.6839671938016e-14,-7.83342676477766e-14,0.0247303073478853,0.497320035280546,0.460580772101228,0.0173688852703713,0,0,0,0,8.09519118405433e-13,-1.08407727239523e-12,-4.60048665829049e-13,9.63146229437939e-13,-1.44095846366099e-12,5.6862847763739e-13,-3.7082836801261e-13,9.99617055796875e-14,-3.93782229046735e-13,2.20296003661247e-13,-1.32015925968787e-13,-7.42947370291347e-14,1.64947049074993e-13,-2.04271061871042e-13,8.9570061437283e-14,3.6839671938016e-14,-7.83342676477766e-14,0.0247303073478853,0.497320035280546,0.460580772101228,0.0173688852703713,0,0,0,0
"90",1,0.0111111111111111,1.55736534779294e-12,-1.69220193413366e-12,-5.61217738948017e-14,2.48218112730569e-13,-8.82377504396459e-13,5.90805182554277e-13,-6.4069582972337e-13,3.1037672432177e-13,-4.51368109555261e-13,2.5995872121598e-13,-1.14033782416811e-13,-1.76114331451593e-13,1.96160795939981e-13,-2.23160032120084e-13,1.00692024163074e-13,4.7305692349453e-14,-8.88283756717446e-14,0.00617283950620896,0.370370370370368,0.574074074074073,0.049382716049383,0,0,0,0,1.55736534779294e-12,-1.69220193413366e-12,-5.61217738948017e-14,2.48218112730569e-13,-8.82377504396459e-13,5.90805182554277e-13,-6.4069582972337e-13,3.1037672432177e-13,-4.51368109555261e-13,2.5995872121598e-13,-1.14033782416811e-13,-1.76114331451593e-13,1.96160795939981e-13,-2.23160032120084e-13,1.00692024163074e-13,4.7305692349453e-14,-8.88283756717446e-14,0.00617283950620896,0.370370370370368,0.574074074074073,0.049382716049383,0,0,0,0
"91",1,0.010989010989011,9.87376846950383e-13,-1.70907732410797e-12,-2.53963516883005e-13,4.59104976258118e-13,-1.24053545214053e-12,6.51118048367039e-13,-1.0177692022495e-12,6.09248762550862e-13,-4.66411631538932e-13,2.1913026948539e-13,-1.35141897672497e-13,-1.39114414432484e-13,2.09393266614732e-13,-2.56194371273111e-13,8.99885634758624e-14,5.49277420422434e-14,-1.03473754900756e-13,0.000430955414374549,0.243420705460191,0.649120624797399,0.107027714328074,0,0,0,0,9.87376846950383e-13,-1.70907732410797e-12,-2.53963516883005e-13,4.59104976258118e-13,-1.24053545214053e-12,6.51118048367039e-13,-1.0177692022495e-12,6.09248762550862e-13,-4.66411631538932e-13,2.1913026948539e-13,-1.35141897672497e-13,-1.39114414432484e-13,2.09393266614732e-13,-2.56194371273111e-13,8.99885634758624e-14,5.49277420422434e-14,-1.03473754900756e-13,0.000430955414374549,0.243420705460191,0.649120624797399,0.107027714328074,0,0,0,0
"92",1,0.0108695652173913,1.44606548957427e-12,-1.40298883621881e-12,-4.9338311214342e-13,5.8850146977818e-13,-1.30581656598849e-12,7.93948240485065e-13,-9.66421387360583e-13,3.3850700020821e-13,-4.29052626760296e-13,2.37566910588072e-13,-1.90597537752524e-13,-1.75758713139018e-13,2.44682746286529e-13,-2.60547659836075e-13,1.11547056313999e-13,5.46497526052181e-14,-1.12294559501819e-13,4.43376659761361e-14,0.138951082162968,0.663308229866339,0.197706764366647,3.39236040436975e-05,0,0,0,1.44606548957427e-12,-1.40298883621881e-12,-4.9338311214342e-13,5.8850146977818e-13,-1.30581656598849e-12,7.93948240485065e-13,-9.66421387360583e-13,3.3850700020821e-13,-4.29052626760296e-13,2.37566910588072e-13,-1.90597537752524e-13,-1.75758713139018e-13,2.44682746286529e-13,-2.60547659836075e-13,1.11547056313999e-13,5.46497526052181e-14,-1.12294559501819e-13,4.43376659761361e-14,0.138951082162968,0.663308229866339,0.197706764366647,3.39236040436975e-05,0,0,0
