"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42"
"1",1,1,0.0964506172839506,0.641203703703704,0.261574074074074,0.000771604938271604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0964506172839506,0.641203703703704,0.261574074074074,0.000771604938271604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",1,0.5,0.0431308785208294,0.558948387121092,0.389965492156109,0.00795524220196857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0431308785208294,0.558948387121092,0.389965492156109,0.00795524220196857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",1,0.333333333333333,0.0143115204559333,0.44163867969333,0.514964549833774,0.0290852500169618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0143115204559333,0.44163867969333,0.514964549833774,0.0290852500169618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",1,0.25,0.00245396441288342,0.311890317449548,0.613955511077941,0.0717002070596276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00245396441288342,0.311890317449548,0.613955511077941,0.0717002070596276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",1,0.2,1.96317153039471e-05,0.192319036418873,0.664322639859481,0.143338692006342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.96317153039471e-05,0.192319036418873,0.664322639859481,0.143338692006342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",1,0.166666666666667,3.56236307813562e-15,0.103420347377704,0.64663053802836,0.249419058280752,0.000530056313182713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.56236307813562e-15,0.103420347377704,0.64663053802836,0.249419058280752,0.000530056313182713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",1,0.142857142857143,7.8608994313889e-15,0.0472359487175598,0.569124526011866,0.376905846921621,0.00673367834895076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.8608994313889e-15,0.0472359487175598,0.569124526011866,0.376905846921621,0.00673367834895076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",1,0.125,5.16947595841089e-15,0.0163057886232793,0.454302549547308,0.503261848761035,0.0261298130683774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.16947595841089e-15,0.0163057886232793,0.454302549547308,0.503261848761035,0.0261298130683774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",1,0.111111111111111,6.31439345255558e-15,0.00309128841848022,0.324780344663817,0.605871327769862,0.0662570391478391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.31439345255558e-15,0.00309128841848022,0.324780344663817,0.605871327769862,0.0662570391478391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",1,0.1,1.0769163338864e-14,5.38694267890882e-05,0.20317364739052,0.662118547918976,0.134653935263712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0769163338864e-14,5.38694267890882e-05,0.20317364739052,0.662118547918976,0.134653935263712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",1,0.0909090909090909,1.5404344466674e-14,-5.53349683782289e-15,0.110718005643882,0.651458055348245,0.237478891979706,0.000345047028166641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5404344466674e-14,-5.53349683782289e-15,0.110718005643882,0.651458055348245,0.237478891979706,0.000345047028166641,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",1,0.0833333333333333,1.39332989590457e-14,-7.53303669442928e-15,0.0515935612999544,0.578927505258158,0.363834893819119,0.00564403962276951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.39332989590457e-14,-7.53303669442928e-15,0.0515935612999544,0.578927505258158,0.363834893819119,0.00564403962276951,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",1,0.0769230769230769,6.21724893790088e-15,-4.46864767411626e-15,0.0184772133895211,0.466819417117096,0.491321682459989,0.0233816870333934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.21724893790088e-15,-4.46864767411626e-15,0.0184772133895211,0.466819417117096,0.491321682459989,0.0233816870333934,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",1,0.0714285714285714,1.89848137210902e-14,-7.3899220076612e-15,0.00383038323621257,0.337749526954187,0.597323521873186,0.0610965679364145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.89848137210902e-14,-7.3899220076612e-15,0.00383038323621257,0.337749526954187,0.597323521873186,0.0610965679364145,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",1,0.0666666666666667,3.99680288865056e-15,-2.80331313717852e-15,0.00011449216364634,0.214333570798561,0.659224676029582,0.126327261008209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.99680288865056e-15,-2.80331313717852e-15,0.00011449216364634,0.214333570798561,0.659224676029582,0.126327261008209,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",1,0.0625,3.08642000845794e-14,-1.34892097491957e-14,6.76325315196458e-16,0.118351130661157,0.655663639927329,0.225776190906966,0.00020903850454702,0,0,0,0,0,0,0,0,0,0,0,0,0,3.08642000845794e-14,-1.34892097491957e-14,6.76325315196458e-16,0.118351130661157,0.655663639927329,0.225776190906966,0.00020903850454702,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",1,0.0588235294117647,-5.77315972805081e-15,7.21644966006352e-15,-8.63024929298462e-15,0.0562112548466777,0.588334709123943,0.350775248584632,0.00467878744474851,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.77315972805081e-15,7.21644966006352e-15,-8.63024929298462e-15,0.0562112548466777,0.588334709123943,0.350775248584632,0.00467878744474851,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",1,0.0555555555555556,6.21724893790088e-15,3.33066907387547e-15,-8.56259507742152e-15,0.0208333333333335,0.479166666666668,0.479166666666666,0.0208333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,6.21724893790088e-15,3.33066907387547e-15,-8.56259507742152e-15,0.0208333333333335,0.479166666666668,0.479166666666666,0.0208333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",1,0.0526315789473684,8.43769498715119e-15,4.44089209850063e-16,-3.85108611666851e-15,0.00467878744474634,0.350775248584634,0.588334709123941,0.0562112548466779,0,0,0,0,0,0,0,0,0,0,0,0,0,8.43769498715119e-15,4.44089209850063e-16,-3.85108611666851e-15,0.00467878744474634,0.350775248584634,0.588334709123941,0.0562112548466779,0,0,0,0,0,0,0,0,0,0,0,0,0
"20",1,0.05,1.24344978758018e-14,7.32747196252603e-15,-1.00891517362811e-14,0.00020903850454651,0.225776190906969,0.655663639927327,0.118351130661159,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24344978758018e-14,7.32747196252603e-15,-1.00891517362811e-14,0.00020903850454651,0.225776190906969,0.655663639927327,0.118351130661159,0,0,0,0,0,0,0,0,0,0,0,0,0
"21",1,0.0476190476190476,3.10862446895044e-14,-1.13242748511766e-14,-8.68749516769185e-15,-1.75877921167883e-15,0.126327261008212,0.659224676029581,0.214333570798562,0.000114492163647468,0,0,0,0,0,0,0,0,0,0,0,0,3.10862446895044e-14,-1.13242748511766e-14,-8.68749516769185e-15,-1.75877921167883e-15,0.126327261008212,0.659224676029581,0.214333570798562,0.000114492163647468,0,0,0,0,0,0,0,0,0,0,0,0
"22",1,0.0454545454545455,1.68753899743024e-14,7.99360577730113e-15,-1.39332989590457e-14,-1.20780122014885e-15,0.0610965679364179,0.597323521873185,0.337749526954188,0.00383038323621133,0,0,0,0,0,0,0,0,0,0,0,0,1.68753899743024e-14,7.99360577730113e-15,-1.39332989590457e-14,-1.20780122014885e-15,0.0610965679364179,0.597323521873185,0.337749526954188,0.00383038323621133,0,0,0,0,0,0,0,0,0,0,0,0
"23",1,0.0434782608695652,2.75335310107039e-14,-7.54951656745106e-15,-6.32827124036339e-15,-4.0766001685455e-15,0.0233816870333981,0.491321682459988,0.466819417117097,0.0184772133895209,0,0,0,0,0,0,0,0,0,0,0,0,2.75335310107039e-14,-7.54951656745106e-15,-6.32827124036339e-15,-4.0766001685455e-15,0.0233816870333981,0.491321682459988,0.466819417117097,0.0184772133895209,0,0,0,0,0,0,0,0,0,0,0,0
"24",1,0.0416666666666667,-5.32907051820075e-15,-2.22044604925031e-15,-4.66293670342566e-15,-6.31439345255558e-15,0.00564403962277321,0.363834893819119,0.578927505258158,0.0515935612999526,0,0,0,0,0,0,0,0,0,0,0,0,-5.32907051820075e-15,-2.22044604925031e-15,-4.66293670342566e-15,-6.31439345255558e-15,0.00564403962277321,0.363834893819119,0.578927505258158,0.0515935612999526,0,0,0,0,0,0,0,0,0,0,0,0
"25",1,0.04,1.77635683940025e-14,-3.5527136788005e-15,-1.04360964314765e-14,-7.32747196252603e-15,0.000345047028170065,0.237478891979705,0.651458055348244,0.110718005643883,0,0,0,0,0,0,0,0,0,0,0,0,1.77635683940025e-14,-3.5527136788005e-15,-1.04360964314765e-14,-7.32747196252603e-15,0.000345047028170065,0.237478891979705,0.651458055348244,0.110718005643883,0,0,0,0,0,0,0,0,0,0,0,0
"26",1,0.0384615384615385,1.4210854715202e-14,7.99360577730113e-15,-2.24265050974282e-14,-4.94049245958195e-15,4.07278513215106e-15,0.134653935263711,0.662118547918975,0.203173647390521,5.38694267916067e-05,0,0,0,0,0,0,0,0,0,0,0,1.4210854715202e-14,7.99360577730113e-15,-2.24265050974282e-14,-4.94049245958195e-15,4.07278513215106e-15,0.134653935263711,0.662118547918975,0.203173647390521,5.38694267916067e-05,0,0,0,0,0,0,0,0,0,0,0
"27",1,0.037037037037037,1.77635683940025e-15,5.32907051820075e-15,-2.28705943072782e-14,-1.16018306073329e-14,5.64392282909054e-15,0.0662570391478391,0.605871327769861,0.324780344663818,0.00309128841848159,0,0,0,0,0,0,0,0,0,0,0,1.77635683940025e-15,5.32907051820075e-15,-2.28705943072782e-14,-1.16018306073329e-14,5.64392282909054e-15,0.0662570391478391,0.605871327769861,0.324780344663818,0.00309128841848159,0,0,0,0,0,0,0,0,0,0,0
"28",1,0.0357142857142857,6.3948846218409e-14,-5.77315972805081e-14,4.44089209850063e-15,-1.77635683940025e-15,3.63598040564739e-15,0.0261298130683786,0.503261848761033,0.454302549547309,0.0163057886232797,0,0,0,0,0,0,0,0,0,0,0,6.3948846218409e-14,-5.77315972805081e-14,4.44089209850063e-15,-1.77635683940025e-15,3.63598040564739e-15,0.0261298130683786,0.503261848761033,0.454302549547309,0.0163057886232797,0,0,0,0,0,0,0,0,0,0,0
"29",1,0.0344827586206897,1.06581410364015e-13,-6.03961325396085e-14,-9.76996261670138e-15,-1.26565424807268e-14,2.87270207621759e-15,0.00673367834895183,0.376905846921619,0.569124526011866,0.0472359487175622,0,0,0,0,0,0,0,0,0,0,0,1.06581410364015e-13,-6.03961325396085e-14,-9.76996261670138e-15,-1.26565424807268e-14,2.87270207621759e-15,0.00673367834895183,0.376905846921619,0.569124526011866,0.0472359487175622,0,0,0,0,0,0,0,0,0,0,0
"30",1,0.0333333333333333,9.9475983006414e-14,-6.57252030578093e-14,-1.11022302462516e-14,-1.15463194561016e-14,5.73152636462737e-15,0.000530056313184868,0.249419058280749,0.646630538028361,0.103420347377706,0,0,0,0,0,0,0,0,0,0,0,9.9475983006414e-14,-6.57252030578093e-14,-1.11022302462516e-14,-1.15463194561016e-14,5.73152636462737e-15,0.000530056313184868,0.249419058280749,0.646630538028361,0.103420347377706,0,0,0,0,0,0,0,0,0,0,0
"31",1,0.032258064516129,1.03028696685215e-13,-6.92779167366098e-14,0,-1.99840144432528e-15,5.07927033766009e-15,4.46894582971369e-18,0.14333869200634,0.664322639859481,0.192319036418874,1.96317153030634e-05,0,0,0,0,0,0,0,0,0,0,1.03028696685215e-13,-6.92779167366098e-14,0,-1.99840144432528e-15,5.07927033766009e-15,4.46894582971369e-18,0.14333869200634,0.664322639859481,0.192319036418874,1.96317153030634e-05,0,0,0,0,0,0,0,0,0,0
"32",1,0.03125,1.06581410364015e-13,-7.28306304154103e-14,-1.15463194561016e-14,-2.66453525910038e-14,1.67643676718399e-14,-1.32879818259823e-15,0.0717002070596244,0.613955511077942,0.311890317449548,0.00245396441288293,0,0,0,0,0,0,0,0,0,0,1.06581410364015e-13,-7.28306304154103e-14,-1.15463194561016e-14,-2.66453525910038e-14,1.67643676718399e-14,-1.32879818259823e-15,0.0717002070596244,0.613955511077942,0.311890317449548,0.00245396441288293,0,0,0,0,0,0,0,0,0,0
"33",1,0.0303030303030303,1.49213974509621e-13,-9.76996261670138e-14,-1.59872115546023e-14,-1.82076576038526e-14,4.44089209850063e-15,1.37043154602168e-15,0.0290852500169583,0.514964549833775,0.441638679693331,0.0143115204559332,0,0,0,0,0,0,0,0,0,0,1.49213974509621e-13,-9.76996261670138e-14,-1.59872115546023e-14,-1.82076576038526e-14,4.44089209850063e-15,1.37043154602168e-15,0.0290852500169583,0.514964549833775,0.441638679693331,0.0143115204559332,0,0,0,0,0,0,0,0,0,0
"34",1,0.0294117647058824,5.32907051820075e-14,7.105427357601e-15,-3.19744231092045e-14,-2.1316282072803e-14,2.03170813506404e-14,-6.24500451351651e-17,0.00795524220196533,0.389965492156109,0.558948387121093,0.0431308785208304,0,0,0,0,0,0,0,0,0,0,5.32907051820075e-14,7.105427357601e-15,-3.19744231092045e-14,-2.1316282072803e-14,2.03170813506404e-14,-6.24500451351651e-17,0.00795524220196533,0.389965492156109,0.558948387121093,0.0431308785208304,0,0,0,0,0,0,0,0,0,0
"35",1,0.0285714285714286,1.4210854715202e-13,-6.3948846218409e-14,1.24344978758018e-14,-1.55431223447522e-14,5.77315972805081e-15,3.19189119579733e-15,0.000771604938265669,0.261574074074074,0.641203703703704,0.0964506172839506,0,0,0,0,0,0,0,0,0,0,1.4210854715202e-13,-6.3948846218409e-14,1.24344978758018e-14,-1.55431223447522e-14,5.77315972805081e-15,3.19189119579733e-15,0.000771604938265669,0.261574074074074,0.641203703703704,0.0964506172839506,0,0,0,0,0,0,0,0,0,0
"36",1,0.0277777777777778,1.27897692436818e-13,-8.17124146124115e-14,1.4210854715202e-14,-2.22044604925031e-14,1.22124532708767e-14,4.413136522885e-15,-4.26774077638995e-15,0.152389069814777,0.665814336115069,0.181792353619649,4.24045050546158e-06,0,0,0,0,0,0,0,0,0,1.27897692436818e-13,-8.17124146124115e-14,1.4210854715202e-14,-2.22044604925031e-14,1.22124532708767e-14,4.413136522885e-15,-4.26774077638995e-15,0.152389069814777,0.665814336115069,0.181792353619649,4.24045050546158e-06,0,0,0,0,0,0,0,0,0
"37",1,0.027027027027027,1.27897692436818e-13,-4.61852778244065e-14,-2.66453525910038e-14,5.32907051820075e-15,4.21884749357559e-15,4.88498130835069e-15,-6.98920088471056e-15,0.0774336102504567,0.621553456061395,0.29910206104741,0.00191087264073897,0,0,0,0,0,0,0,0,0,1.27897692436818e-13,-4.61852778244065e-14,-2.66453525910038e-14,5.32907051820075e-15,4.21884749357559e-15,4.88498130835069e-15,-6.98920088471056e-15,0.0774336102504567,0.621553456061395,0.29910206104741,0.00191087264073897,0,0,0,0,0,0,0,0,0
"38",1,0.0263157894736842,8.5265128291212e-14,-2.8421709430404e-14,-3.73034936274053e-14,-2.57571741713036e-14,-8.88178419700125e-16,8.04911692853238e-15,-7.50267903359969e-15,0.0322555364578235,0.52640716994218,0.428850423291193,0.0124868703088053,0,0,0,0,0,0,0,0,0,8.5265128291212e-14,-2.8421709430404e-14,-3.73034936274053e-14,-2.57571741713036e-14,-8.88178419700125e-16,8.04911692853238e-15,-7.50267903359969e-15,0.0322555364578235,0.52640716994218,0.428850423291193,0.0124868703088053,0,0,0,0,0,0,0,0,0
"39",1,0.0256410256410256,2.06057393370429e-13,-7.105427357601e-14,0,-2.75335310107039e-14,3.10862446895044e-15,-5.55111512312578e-15,-4.42701431069281e-15,0.00931626976049754,0.402991213786554,0.548421704321868,0.0392708121310808,0,0,0,0,0,0,0,0,0,2.06057393370429e-13,-7.105427357601e-14,0,-2.75335310107039e-14,3.10862446895044e-15,-5.55111512312578e-15,-4.42701431069281e-15,0.00931626976049754,0.402991213786554,0.548421704321868,0.0392708121310808,0,0,0,0,0,0,0,0,0
"40",1,0.025,1.13686837721616e-13,-9.2370555648813e-14,-3.5527136788005e-15,-1.24344978758018e-14,8.88178419700125e-15,1.97619698383278e-14,-1.092181900475e-14,0.00107723148211053,0.273921323623644,0.635200168110305,0.0898012767839417,0,0,0,0,0,0,0,0,0,1.13686837721616e-13,-9.2370555648813e-14,-3.5527136788005e-15,-1.24344978758018e-14,8.88178419700125e-15,1.97619698383278e-14,-1.092181900475e-14,0.00107723148211053,0.273921323623644,0.635200168110305,0.0898012767839417,0,0,0,0,0,0,0,0,0
"41",1,0.024390243902439,2.77111666946439e-13,-1.98951966012828e-13,3.19744231092045e-14,-5.50670620214078e-14,6.21724893790088e-15,1.31006316905768e-14,-1.88182802673964e-14,1.951403927126e-15,0.161812607267692,0.666571020949711,0.171616214728875,1.57053722424548e-07,0,0,0,0,0,0,0,0,2.77111666946439e-13,-1.98951966012828e-13,3.19744231092045e-14,-5.50670620214078e-14,6.21724893790088e-15,1.31006316905768e-14,-1.88182802673964e-14,1.951403927126e-15,0.161812607267692,0.666571020949711,0.171616214728875,1.57053722424548e-07,0,0,0,0,0,0,0,0
"42",1,0.0238095238095238,1.35003119794419e-13,-1.13686837721616e-13,3.5527136788005e-14,-5.86197757002083e-14,6.21724893790088e-15,9.76996261670138e-15,-1.49324996812084e-14,2.75170511376821e-16,0.083464787299002,0.628642546984193,0.286438191193432,0.00145447452337338,0,0,0,0,0,0,0,0,1.35003119794419e-13,-1.13686837721616e-13,3.5527136788005e-14,-5.86197757002083e-14,6.21724893790088e-15,9.76996261670138e-15,-1.49324996812084e-14,2.75170511376821e-16,0.083464787299002,0.628642546984193,0.286438191193432,0.00145447452337338,0,0,0,0,0,0,0,0
"43",1,0.0232558139534884,1.13686837721616e-13,-1.06581410364015e-13,1.77635683940025e-14,8.88178419700125e-15,-1.77635683940025e-14,4.44089209850063e-15,-1.16573417585641e-14,3.29597460435593e-17,0.0356482109696355,0.537567093350222,0.415960396076923,0.0108242996032195,0,0,0,0,0,0,0,0,1.13686837721616e-13,-1.06581410364015e-13,1.77635683940025e-14,8.88178419700125e-15,-1.77635683940025e-14,4.44089209850063e-15,-1.16573417585641e-14,3.29597460435593e-17,0.0356482109696355,0.537567093350222,0.415960396076923,0.0108242996032195,0,0,0,0,0,0,0,0
"44",1,0.0227272727272727,2.27373675443232e-13,-2.27373675443232e-13,5.6843418860808e-14,-6.3948846218409e-14,4.35207425653061e-14,-4.88498130835069e-15,-6.43929354282591e-15,-5.49560397189452e-15,0.0108242996032188,0.415960396076926,0.537567093350219,0.0356482109696373,0,0,0,0,0,0,0,0,2.27373675443232e-13,-2.27373675443232e-13,5.6843418860808e-14,-6.3948846218409e-14,4.35207425653061e-14,-4.88498130835069e-15,-6.43929354282591e-15,-5.49560397189452e-15,0.0108242996032188,0.415960396076926,0.537567093350219,0.0356482109696373,0,0,0,0,0,0,0,0
"45",1,0.0222222222222222,1.4210854715202e-13,-7.105427357601e-14,-5.6843418860808e-14,-1.4210854715202e-14,5.32907051820075e-15,-9.32587340685131e-15,-1.52100554373646e-14,-6.10622663543836e-16,0.00145447452337222,0.286438191193435,0.62864254698419,0.0834647872990029,0,0,0,0,0,0,0,0,1.4210854715202e-13,-7.105427357601e-14,-5.6843418860808e-14,-1.4210854715202e-14,5.32907051820075e-15,-9.32587340685131e-15,-1.52100554373646e-14,-6.10622663543836e-16,0.00145447452337222,0.286438191193435,0.62864254698419,0.0834647872990029,0,0,0,0,0,0,0,0
"46",1,0.0217391304347826,1.70530256582424e-13,-3.5527136788005e-14,-3.5527136788005e-14,-1.77635683940025e-14,-8.88178419700125e-15,1.77635683940025e-14,-2.57571741713036e-14,1.33226762955019e-15,1.57053720251099e-07,0.171616214728879,0.666571020949708,0.161812607267693,0,0,0,0,0,0,0,0,1.70530256582424e-13,-3.5527136788005e-14,-3.5527136788005e-14,-1.77635683940025e-14,-8.88178419700125e-15,1.77635683940025e-14,-2.57571741713036e-14,1.33226762955019e-15,1.57053720251099e-07,0.171616214728879,0.666571020949708,0.161812607267693,0,0,0,0,0,0,0,0
"47",1,0.0212765957446809,2.70006239588838e-13,-9.9475983006414e-14,-1.06581410364015e-13,-6.03961325396085e-14,1.77635683940025e-14,1.15463194561016e-14,-1.86517468137026e-14,-4.66293670342566e-15,-5.09813545546134e-15,0.0898012767839484,0.635200168110301,0.273921323623645,0.00107723148210971,0,0,0,0,0,0,0,2.70006239588838e-13,-9.9475983006414e-14,-1.06581410364015e-13,-6.03961325396085e-14,1.77635683940025e-14,1.15463194561016e-14,-1.86517468137026e-14,-4.66293670342566e-15,-5.09813545546134e-15,0.0898012767839484,0.635200168110301,0.273921323623645,0.00107723148210971,0,0,0,0,0,0,0
"48",1,0.0208333333333333,4.2632564145606e-14,-7.105427357601e-14,-1.27897692436818e-13,-3.5527136788005e-15,-5.6843418860808e-14,8.5265128291212e-14,-3.28626015289046e-14,4.44089209850063e-16,-4.41660596983695e-15,0.0392708121310886,0.548421704321863,0.402991213786553,0.0093162697604994,0,0,0,0,0,0,0,4.2632564145606e-14,-7.105427357601e-14,-1.27897692436818e-13,-3.5527136788005e-15,-5.6843418860808e-14,8.5265128291212e-14,-3.28626015289046e-14,4.44089209850063e-16,-4.41660596983695e-15,0.0392708121310886,0.548421704321863,0.402991213786553,0.0093162697604994,0,0,0,0,0,0,0
"49",1,0.0204081632653061,3.12638803734444e-13,0,-7.8159700933611e-14,-3.90798504668055e-14,-1.01252339845814e-13,2.93098878501041e-14,-9.76996261670138e-15,6.66133814775094e-16,-6.41153796721028e-15,0.0124868703088142,0.428850423291188,0.52640716994218,0.032255536457823,0,0,0,0,0,0,0,3.12638803734444e-13,0,-7.8159700933611e-14,-3.90798504668055e-14,-1.01252339845814e-13,2.93098878501041e-14,-9.76996261670138e-15,6.66133814775094e-16,-6.41153796721028e-15,0.0124868703088142,0.428850423291188,0.52640716994218,0.032255536457823,0,0,0,0,0,0,0
"50",1,0.02,1.4210854715202e-13,-5.6843418860808e-14,2.1316282072803e-14,-5.6843418860808e-14,-6.03961325396085e-14,6.57252030578093e-14,-4.70734562441066e-14,4.77395900588817e-15,-1.06858966120171e-14,0.00191087264074963,0.299102061047405,0.621553456061395,0.0774336102504569,0,0,0,0,0,0,0,1.4210854715202e-13,-5.6843418860808e-14,2.1316282072803e-14,-5.6843418860808e-14,-6.03961325396085e-14,6.57252030578093e-14,-4.70734562441066e-14,4.77395900588817e-15,-1.06858966120171e-14,0.00191087264074963,0.299102061047405,0.621553456061395,0.0774336102504569,0,0,0,0,0,0,0
"51",1,0.0196078431372549,2.55795384873636e-13,-7.105427357601e-14,-7.8159700933611e-14,-4.9737991503207e-14,-8.5265128291212e-14,8.70414851306123e-14,-5.50670620214078e-14,7.54951656745106e-15,-8.88178419700125e-15,4.24045051872213e-06,0.181792353619642,0.66581433611507,0.152389069814777,0,0,0,0,0,0,0,2.55795384873636e-13,-7.105427357601e-14,-7.8159700933611e-14,-4.9737991503207e-14,-8.5265128291212e-14,8.70414851306123e-14,-5.50670620214078e-14,7.54951656745106e-15,-8.88178419700125e-15,4.24045051872213e-06,0.181792353619642,0.66581433611507,0.152389069814777,0,0,0,0,0,0,0
"52",1,0.0192307692307692,2.8421709430404e-13,1.13686837721616e-13,-1.35003119794419e-13,0,-1.45661260830821e-13,7.8159700933611e-14,-5.59552404411079e-14,-7.54951656745106e-15,-1.30451205393456e-14,1.60431563867025e-14,0.0964506172839434,0.641203703703704,0.261574074074074,0.000771604938271609,0,0,0,0,0,0,2.8421709430404e-13,1.13686837721616e-13,-1.35003119794419e-13,0,-1.45661260830821e-13,7.8159700933611e-14,-5.59552404411079e-14,-7.54951656745106e-15,-1.30451205393456e-14,1.60431563867025e-14,0.0964506172839434,0.641203703703704,0.261574074074074,0.000771604938271609,0,0,0,0,0,0
"53",1,0.0188679245283019,1.98951966012828e-13,1.4210854715202e-14,-1.27897692436818e-13,1.4210854715202e-13,-1.13686837721616e-13,7.8159700933611e-14,-3.37507799486048e-14,-2.66453525910038e-15,-1.29896093881143e-14,1.7276111097253e-14,0.0431308785208222,0.558948387121093,0.389965492156109,0.00795524220196859,0,0,0,0,0,0,1.98951966012828e-13,1.4210854715202e-14,-1.27897692436818e-13,1.4210854715202e-13,-1.13686837721616e-13,7.8159700933611e-14,-3.37507799486048e-14,-2.66453525910038e-15,-1.29896093881143e-14,1.7276111097253e-14,0.0431308785208222,0.558948387121093,0.389965492156109,0.00795524220196859,0,0,0,0,0,0
"54",1,0.0185185185185185,1.98951966012828e-13,-2.98427949019242e-13,-1.4210854715202e-14,4.2632564145606e-14,-1.70530256582424e-13,1.22568621918617e-13,-5.86197757002083e-14,-1.55431223447522e-14,-1.95399252334028e-14,1.93386973101894e-14,0.0143115204559238,0.441638679693331,0.514964549833775,0.0290852500169618,0,0,0,0,0,0,1.98951966012828e-13,-2.98427949019242e-13,-1.4210854715202e-14,4.2632564145606e-14,-1.70530256582424e-13,1.22568621918617e-13,-5.86197757002083e-14,-1.55431223447522e-14,-1.95399252334028e-14,1.93386973101894e-14,0.0143115204559238,0.441638679693331,0.514964549833775,0.0290852500169618,0,0,0,0,0,0
